position,repeat_count
1091297,1
1091301,1
1091306,1
1091313,1
1091325,1
1091335,1
1091357,1
1091370,1
1091373,1
1091376,1
1091378,1
1091380,1
1091391,1
1091394,1
1091400,1
1091408,1
1091411,1
1091413,1
1091423,1
1091431,2
1091444,1
1091450,1
1091453,1
1091471,1
1091479,1
1091490,2
1091507,1
1091509,1
1091513,1
1091522,1
1091526,1
1091528,1
1091536,1
1091540,1
1091545,1
1091551,1
1091553,1
1091562,1
1091565,1
1091576,1
1091581,1
1091583,1
1091588,1
1091597,1
1091599,1
1091601,1
1091603,1
1091609,1
1091618,1
1091623,2
1091629,1
1091637,1
1091644,1
1091661,1
1091674,1
1091677,1
1091692,1
1091708,1
1091710,1
1091713,1
1091716,1
1091731,1
1091739,1
1091750,1
1091753,1
1091756,1
1091763,1
1091766,1
1091772,1
1091775,1
1091779,1
1091787,1
1091792,1
1091795,1
1091798,1
1091805,1
1091810,1
1091813,1
1091826,1
1091843,1
1091869,1
1091886,1
1091900,1
1091904,1
1091906,1
1091910,1
1091931,1
1091939,1
1091943,1
1091945,1
1091954,1
1091964,1
1091979,1
1091984,1
1091998,1
1092001,1
1092012,1
1092016,1
1092019,1
1092021,1
1092030,1
1092037,1
1092043,1
1092045,1
1092056,1
1092059,1
1092072,1
1092082,1
1092091,1
1092096,1
1092098,1
1092107,1
1092109,1
1092130,2
1092134,1
1092138,1
1092141,1
1092155,2
1092171,1
1092193,1
1092207,1
1092212,1
1092222,1
1092226,1
1092234,1
1092236,1
1092244,1
1092248,1
1092250,1
1092261,1
1092264,1
1092272,1
1092287,1
1092305,1
1092307,1
1092310,1
1092317,1
1092323,1
1092326,1
1092329,1
1092338,1
1092342,1
1092358,1
1092360,1
1092362,1
1092364,1
1092366,1
1092369,1
1092378,1
1092393,1
1092397,1
1092399,1
1092412,1
1092416,1
1092419,1
1092425,2
1092435,1
1092439,1
1092455,1
1092476,1
1092486,1
1092494,1
1092497,1
1092500,1
1092513,1
1092521,1
1092530,1
1092534,1
1092539,1
1092550,1
1092552,1
1092554,1
1092565,1
1092568,1
1092570,1
1092573,1
1092575,1
1092577,1
1092579,1
1092585,1
1092588,1
1092590,1
1092593,1
1092595,1
1092598,1
1092606,1
1092608,1
1092610,1
1092612,1
1092620,1
1092625,1
1092630,1
1092637,1
1092646,1
1092648,1
1092683,1
1092718,1
1092721,1
1092723,1
1092730,1
1092734,1
1092741,1
1092743,1
1092747,1
1092766,1
1092770,1
1092778,1
1092781,1
1092785,1
1092796,1
1092800,1
1092819,1
1092825,1
1092831,1
1092839,1
1092849,1
1092851,1
1092855,1
1092858,1
1092869,1
1092872,1
1092875,1
1092879,1
1092888,1
1092893,1
1092897,1
1092904,1
1092906,1
1092912,1
1092916,1
1092918,1
1092924,1
1092932,1
1092945,1
1092952,1
1092962,1
1092970,1
1092972,1
1092984,1
1092988,1
1092996,1
1093004,1
1093010,1
1093022,1
1093028,1
1093031,1
1093040,1
1093042,1
1093046,1
1093048,1
1093053,1
1093063,1
1093070,1
1093086,1
1093101,1
1093113,1
1093119,1
1093122,1
1093124,1
1093129,1
1093138,1
1093141,1
1093151,1
1093156,1
1093158,1
1093162,1
1093168,1
1093171,1
1093175,1
1093177,1
1093181,1
1093186,1
1093193,1
1093196,1
1093205,1
1093216,1
1093234,1
1093240,1
1093253,1
1093255,1
1093269,1
1093271,1
1093287,1
1093292,1
1093297,1
1093305,1
1093311,1
1093313,1
1093319,1
1093322,1
1093327,1
1093331,1
1093336,1
1093339,1
1093346,1
1093349,1
1093352,1
1093354,1
1093358,1
1093366,1
1093369,1
1093371,1
1093374,1
1093381,1
1093394,1
1093397,1
1093399,1
1093408,1
1093410,1
1093413,1
1093425,1
1093429,1
1093441,1
1093444,1
1093447,1
1093451,1
1093455,1
1093478,1
1093489,1
1093499,1
1093518,1
1093521,1
1093526,1
1093555,1
1093560,1
1093575,1
1093612,1
1093644,1
1093652,1
1093676,1
1093689,1
1093692,1
1093703,1
1093726,1
1093740,1
1093747,1
1093760,1
1093765,1
1093790,1
1093792,1
1093798,1
1093803,1
1093806,1
1093809,1
1093811,1
1093815,1
1093822,1
1093826,1
1093836,1
1093844,1
1093850,1
1093865,1
1093867,1
1093882,1
1093893,1
1093904,3
1093911,1
1093914,1
1093923,1
1093925,1
1093939,1
1093951,1
1093954,1
1093956,1
1093960,1
1093963,1
1093970,1
1093972,1
1093978,1
1093993,1
1094012,1
1094033,1
1094037,1
1094052,1
1094070,1
1094077,1
1094088,1
1094103,1
1094107,1
1094126,1
1094129,1
1094143,1
1094150,1
1094158,1
1094165,1
1094185,1
1094207,1
1094215,1
1094223,1
1094230,1
1094237,1
1094242,2
1094245,1
1094252,1
1094260,1
1094266,1
1094276,1
1094285,1
1094292,1
1094301,1
1094305,1
1094313,1
1094318,1
1094320,1
1094322,1
1094325,1
1094332,1
1094334,1
1094339,1
1094343,1
1094355,1
1094357,1
1094360,1
1094373,1
1094379,1
1094387,1
1094392,1
1094395,1
1094399,1
1094412,1
1094429,1
1094433,1
1094435,1
1094465,1
1094469,1
1094472,1
1094482,1
1094488,1
1094491,1
1094525,1
1094544,1
1094547,1
1094551,1
1094554,1
1094562,1
1094566,1
1094568,1
1094571,1
1094576,1
1094582,1
1094585,1
1094598,1
1094606,1
1094617,1
1094632,1
1094638,1
1094644,1
1094660,1
1094674,1
1094676,1
1094685,1
1094695,1
1094699,1
1094714,1
1094716,1
1094723,1
1094734,1
1094755,1
1094774,1
1094779,1
1094784,1
1094793,1
1094815,1
1094820,1
1094824,1
1094830,1
1094834,1
1094850,1
1094866,1
1094868,1
1094886,1
1094893,1
1094903,1
1094908,1
1094923,1
1094926,1
1094929,1
1094932,1
1094943,1
1094946,1
1094949,1
1094952,1
1094956,1
1094960,1
1094965,1
1094978,2
1094986,1
1094999,1
1095003,1
1095005,1
1095007,1
1095012,1
1095021,1
1095023,1
1095029,1
1095043,1
1095055,1
1095059,1
1095077,1
1095130,1
1095139,1
1095150,1
1095154,1
1095156,1
1095158,1
1095166,1
1095170,1
1095176,1
1095186,1
1095189,1
1095194,1
1095196,1
1095206,1
1095214,1
1095226,1
1095230,1
1095232,1
1095243,1
1095249,1
1095256,1
1095263,1
1095265,1
1095268,1
1095271,1
1095280,1
1095282,1
1095322,1
1095325,1
1095332,1
1095340,1
1095358,1
1095361,1
1095379,1
1095383,1
1095389,1
1095393,1
1095400,1
1095405,2
1095409,1
1095417,1
1095419,1
1095422,1
1095424,1
1095427,1
1095440,2
1095442,1
1095453,1
1095456,1
1095458,1
1095462,1
1095465,1
1095468,1
1095473,1
1095478,1
1095480,1
1095482,1
1095488,1
1095493,1
1095496,1
1095498,1
1095506,1
1095517,1
1095519,1
1095532,1
1095539,1
1095549,1
1095553,1
1095557,1
1095567,1
1095572,1
1095575,2
1095577,1
1095586,1
1095591,1
1095593,1
1095601,1
1095607,1
1095611,1
1095617,1
1095632,1
1095645,1
1095649,1
1095673,1
1095679,1
1095684,1
1095687,1
1095690,1
1095703,1
1095706,2
1095710,1
1095721,1
1095726,1
1095733,1
1095743,1
1095748,1
1095751,1
1095755,1
1095761,1
1095765,1
1095767,1
1095772,1
1095778,1
1095781,1
1095784,1
1095799,1
1095812,1
1095819,1
1095821,1
1095829,1
1095848,1
1095851,1
1095855,1
1095858,1
1095863,1
1095868,1
1095870,1
1095876,1
1095879,1
1095883,1
1095891,1
1095898,1
1095911,1
1095916,1
1095925,1
1095929,1
1095931,1
1095936,1
1095943,1
1095949,1
1095954,1
1095964,1
1095982,1
1095986,1
1095991,1
1095995,1
1096017,1
1096025,1
1096043,1
1096045,1
1096053,1
1096062,1
1096065,1
1096081,1
1096091,1
1096105,1
1096118,1
1096121,1
1096123,1
1096140,1
1096143,1
1096157,1
1096173,1
1096178,1
1096181,1
1096185,1
1096194,1
1096197,1
1096199,1
1096201,1
1096205,1
1096213,1
1096216,1
1096219,1
1096230,1
1096249,1
1096259,1
1096269,1
1096274,1
1096277,1
1096290,1
1096294,1
1096319,1
1096333,1
1096336,1
1096344,1
1096353,1
1096365,1
1096367,1
1096371,1
1096379,1
1096381,1
1096400,1
1096404,1
1096407,1
1096410,1
1096425,1
1096446,1
1096461,1
1096464,1
1096481,1
1096499,1
1096505,1
1096517,1
1096523,1
1096527,1
1096537,1
1096540,1
1096543,1
1096557,1
1096559,1
1096563,1
1096578,1
1096581,1
1096598,1
1096613,1
1096618,1
1096632,1
1096637,1
1096650,1
1096657,1
1096667,1
1096672,1
1096679,1
1096691,1
1096694,1
1096703,1
1096707,1
1096710,1
1096722,1
1096725,1
1096727,1
1096730,1
1096733,1
1096737,1
1096754,1
1096759,1
1096763,1
1096771,1
1096780,1
1096788,1
1096791,1
1096795,1
1096809,1
1096811,1
1096815,1
1096822,1
1096825,1
1096827,1
1096829,1
1096832,1
1096839,1
1096857,1
1096861,1
1096865,1
1096870,1
1096880,1
1096896,1
1096901,1
1096903,1
1096906,1
1096909,1
1096934,1
1096937,1
1096940,1
1096942,1
1096960,1
1096977,1
1096979,1
1096986,1
1096994,1
1096998,1
1097010,1
1097016,1
1097029,1
1097035,1
1097037,1
1097044,1
1097051,1
1097054,1
1097066,1
1097070,1
1097072,1
1097077,1
1097085,1
1097089,2
1097094,1
1097108,1
1097112,1
1097120,1
1097127,1
1097131,1
1097136,1
1097144,1
1097146,1
1097151,1
1097160,1
1097166,1
1097168,1
1097179,1
1097183,1
1097187,1
1097191,1
1097202,1
1097210,1
1097218,1
1097242,1
1097255,1
1097258,1
1097264,1
1097282,1
1097294,1
1097297,1
1097302,1
1097307,1
1097315,1
1097319,1
1097322,1
1097326,1
1097331,1
1097338,1
1097340,1
1097342,1
1097344,1
1097357,2
1097372,1
1097376,1
1097381,1
1097389,1
1097392,1
1097395,1
1097399,1
1097406,1
1097418,1
1097423,1
1097432,1
1097435,1
1097438,1
1097451,1
1097454,1
1097467,1
1097469,1
1097479,1
1097485,1
1097517,1
1097540,1
1097543,1
1097547,1
1097550,1
1097552,1
1097564,1
1097568,1
1097572,1
1097577,1
1097580,1
1097584,1
1097596,1
1097605,1
1097627,1
1097640,1
1097642,1
1097645,1
1097657,1
1097660,1
1097663,1
1097671,1
1097674,1
1097676,1
1097679,1
1097681,1
1097693,1
1097699,1
1097712,1
1097721,1
1097734,1
1097751,1
1097768,1
1097777,1
1097783,1
1097788,1
1097790,1
1097794,1
1097797,1
1097811,1
1097828,1
1097834,1
1097837,1
1097844,1
1097849,1
1097853,1
1097862,1
1097875,1
1097878,1
1097881,1
1097893,1
1097903,1
1097906,1
1097910,1
1097922,1
1097925,1
1097935,1
1097938,1
1097941,1
1097944,1
1097953,1
1097957,1
1097959,1
1097969,1
1097976,1
1097981,1
1097986,1
1097998,1
1098006,1
1098009,1
1098012,1
1098029,1
1098035,1
1098039,1
1098045,1
1098052,1
1098054,1
1098058,1
1098062,1
1098064,1
1098075,1
1098090,1
1098111,1
1098113,1
1098119,1
1098132,1
1098137,1
1098147,1
1098152,1
1098157,1
1098169,1
1098175,1
1098190,1
1098204,1
1098208,1
1098214,1
1098226,1
1098241,1
1098257,1
1098283,1
1098299,1
1098303,1
1098319,1
1098327,1
1098331,1
1098335,1
1098337,1
1098349,1
1098360,1
1098364,1
1098369,1
1098375,1
1098380,1
1098387,1
1098393,1
1098402,1
1098406,1
1098408,1
1098417,1
1098424,1
1098449,1
1098453,1
1098456,1
1098461,1
1098474,1
1098479,1
1098489,1
1098492,1
1098495,1
1098497,1
1098511,1
1098513,1
1098517,1
1098528,1
1098568,1
1098579,1
1098586,1
1098590,1
1098596,1
1098605,1
1098607,1
1098610,1
1098621,1
1098625,1
1098628,1
1098630,1
1098634,1
1098644,1
1098651,1
1098655,1
1098666,1
1098669,1
1098677,1
1098679,1
1098683,1
1098687,1
1098692,1
1098699,1
1098701,1
1098704,1
1098712,1
1098714,1
1098716,1
1098721,1
1098727,1
1098740,1
1098754,1
1098758,1
1098760,1
1098772,1
1098778,1
1098780,1
1098784,1
1098792,1
1098797,1
1098805,1
1098813,1
1098822,1
1098825,1
1098836,1
1098841,1
1098849,1
1098859,1
1098862,1
1098864,1
1098874,1
1098876,1
1098879,1
1098890,1
1098900,1
1098908,1
1098912,1
1098929,1
1098944,1
1098948,1
1098967,1
1098974,1
1098986,1
1099003,1
1099007,1
1099013,1
1099016,1
1099033,1
1099037,1
1099040,1
1099044,1
1099047,1
1099050,1
1099056,1
1099059,1
1099061,1
1099067,1
1099082,1
1099089,1
1099098,1
1099107,1
1099117,1
1099120,1
1099122,1
1099127,1
1099137,1
1099146,1
1099156,1
1099159,1
1099170,1
1099174,1
1099190,1
1099194,1
1099234,1
1099239,1
1099242,1
1099249,1
1099252,1
1099256,1
1099274,1
1099286,1
1099290,1
1099292,1
1099294,1
1099299,1
1099309,1
1099312,1
1099316,1
1099327,1
1099342,1
1099345,1
1099366,1
1099368,1
1099386,1
1099393,1
1099405,1
1099407,1
1099421,1
1099423,1
1099425,1
1099434,1
1099439,1
1099442,1
1099448,1
1099456,1
1099461,1
1099471,1
1099480,1
1099486,1
1099498,1
1099501,1
1099509,1
1099520,2
1099536,1
1099541,1
1099549,1
1099556,1
1099559,1
1099571,1
1099592,1
1099594,1
1099597,1
1099609,1
1099614,1
1099631,1
1099639,2
1099642,1
1099647,1
1099652,1
1099654,1
1099657,1
1099669,1
1099687,1
1099690,1
1099692,1
1099707,1
1099724,1
1099728,1
1099737,1
1099745,1
1099749,1
1099764,1
1099768,1
1099781,1
1099783,1
1099786,1
1099798,1
1099802,1
1099804,1
1099807,1
1099811,1
1099814,1
1099820,1
1099824,1
1099836,1
1099852,1
1099859,1
1099865,1
1099880,1
1099899,2
1099914,1
1099918,1
1099928,1
1099932,1
1099938,1
1099946,1
1099953,1
1099955,1
1099963,1
1099990,1
1200011,1
1200013,1
1200021,1
1200027,1
1200030,1
1200034,1
1200049,1
1200070,1
1200078,1
1200084,1
1200092,1
1200105,1
1200109,1
1200121,1
1200127,1
1200129,1
1200135,1
1200143,1
1200146,1
1200148,1
1200162,1
1200164,1
1200174,1
1200177,1
1200183,1
1200186,1
1200193,1
1200214,1
1200217,1
1200221,1
1200224,1
1200232,1
1200237,1
1200241,1
1200243,1
1200257,1
1200277,1
1200279,1
1200285,1
1200313,1
1200316,1
1200322,1
1200337,1
1200353,1
1200355,1
1200369,1
1200372,1
1200375,1
1200389,1
1200393,1
1200410,1
1200425,1
1200429,1
1200432,1
1200447,1
1200450,1
1200466,1
1200469,1
1200482,1
1200486,1
1200489,1
1200501,1
1200506,1
1200508,1
1200519,1
1200528,1
1200544,1
1200546,1
1200562,1
1200568,1
1200574,1
1200583,1
1200593,1
1200601,1
1200603,1
1200605,1
1200613,1
1200623,1
1200626,1
1200641,1
1200643,1
1200657,1
1200659,1
1200669,1
1200676,1
1200690,1
1200696,1
1200698,1
1200711,1
1200716,1
1200732,1
1200745,1
1200750,1
1200753,1
1200756,1
1200770,1
1200774,2
1200790,1
1200794,1
1200813,1
1200823,1
1200828,1
1200830,1
1200836,1
1200846,1
1200850,1
1200857,1
1200867,1
1200869,1
1200880,1
1200886,1
1200889,1
1200903,1
1200920,1
1200923,1
1200926,1
1200959,1
1200964,1
1200977,1
1200981,1
1200983,1
1200994,1
1200998,1
1201000,1
1201002,1
1201017,1
1201019,1
1201026,1
1201034,1
1201036,1
1201041,1
1201052,1
1201054,1
1201078,1
1201087,1
1201092,1
1201096,1
1201098,1
1201100,1
1201112,1
1201123,1
1201137,1
1201152,1
1201162,1
1201169,1
1201171,1
1201181,1
1201192,1
1201210,1
1201224,1
1201228,1
1201241,1
1201243,1
1201250,1
1201252,1
1201263,1
1201266,1
1201283,1
1201286,1
1201305,1
1201318,1
1201322,1
1201340,1
1201346,1
1201349,1
1201354,1
1201361,1
1201363,1
1201365,1
1201372,1
1201376,1
1201378,1
1201382,1
1201384,1
1201395,1
1201400,2
1201414,1
1201416,1
1201422,1
1201436,1
1201439,1
1201451,1
1201455,1
1201474,1
1201476,1
1201486,1
1201488,1
1201492,1
1201496,1
1201508,1
1201511,1
1201515,1
1201522,1
1201526,1
1201530,1
1201534,1
1201536,1
1201544,1
1201551,1
1201565,1
1201580,1
1201587,1
1201591,1
1201608,1
1201623,1
1201626,1
1201628,1
1201630,1
1201645,1
1201648,1
1201665,1
1201682,1
1201685,1
1201701,1
1201704,1
1201718,1
1201722,1
1201724,1
1201739,1
1201741,1
1201744,1
1201756,1
1201759,1
1201762,1
1201777,1
1201779,1
1201782,1
1201789,1
1201794,1
1201796,1
1201799,1
1201802,1
1201814,1
1201816,1
1201818,1
1201837,1
1201854,1
1201856,1
1201869,1
1201876,1
1201887,1
1201892,1
1201894,1
1201908,1
1201916,1
1201924,1
1201947,1
1201971,1
1201984,1
1201988,1
1201990,1
1202000,1
1202007,1
1202010,1
1202022,1
1202026,1
1202037,1
1202042,1
1202047,1
1202062,1
1202064,1
1202066,1
1202083,1
1202085,1
1202100,1
1202102,1
1202117,1
1202119,1
1202123,1
1202155,1
1202161,1
1202177,2
1202191,1
1202193,1
1202199,1
1202202,1
1202209,1
1202215,1
1202217,1
1202231,1
1202237,1
1202250,1
1202254,1
1202256,1
1202268,1
1202273,1
1202275,1
1202286,1
1202291,1
1202293,1
1202307,1
1202310,1
1202313,1
1202325,1
1202347,1
1202351,1
1202366,1
1202369,1
1202371,1
1202384,1
1202387,1
1202389,1
1202402,1
1202407,1
1202424,1
1202437,1
1202439,1
1202446,1
1202459,1
1202463,1
1202465,1
1202495,1
1202501,1
1202503,1
1202518,1
1202520,1
1202522,1
1202533,1
1202535,1
1202539,1
1202550,1
1202558,1
1202560,1
1202562,1
1202574,1
1202577,1
1202579,1
1202595,1
1202612,1
1202614,1
1202631,1
1202633,1
1202635,1
1202639,1
1202651,1
1202665,1
1202675,1
1202687,1
1202691,1
1202693,1
1202705,1
1202707,1
1202712,1
1202715,1
1202728,1
1202745,1
1202749,1
1202768,1
1202785,1
1202788,1
1202805,1
1202814,1
1202816,1
1202823,1
1202828,1
1202839,1
1202844,1
1202861,1
1202877,1
1202880,1
1202883,1
1202898,1
1202901,1
1202917,1
1202919,1
1202937,1
1202940,1
1202955,1
1202967,1
1202991,1
1202994,1
1202997,1
1203013,1
1203015,1
1203031,1
1203033,1
1203043,1
1203050,1
1203055,1
1203069,1
1203086,1
1203089,1
1203092,1
1203102,1
1203108,1
1203111,1
1203128,2
1203133,1
1203146,1
1203150,1
1203159,1
1203166,1
1203168,1
1203178,1
1203182,1
1203185,1
1203187,1
1203190,1
1203203,1
1203209,1
1203222,1
1203225,1
1203244,1
1203259,1
1203261,1
1203274,1
1203276,1
1203280,1
1203283,1
1203294,1
1203300,1
1203309,1
1203313,1
1203327,2
1203331,1
1203333,1
1203339,1
1203341,1
1203357,2
1203373,1
1203375,1
1203378,1
1203394,1
1203403,1
1203434,1
1203447,1
1203453,1
1203484,1
1203500,1
1203507,1
1203511,1
1203514,1
1203522,1
1203525,1
1203539,1
1203542,1
1203547,1
1203551,1
1203566,1
1203582,1
1203586,1
1203604,1
1203606,1
1203621,1
1203660,1
1203674,1
1203678,1
1203680,1
1203682,1
1203697,1
1203720,1
1203735,1
1203738,1
1203753,1
1203755,1
1203768,1
1203777,1
1203789,1
1203791,1
1203804,1
1203808,1
1203811,1
1203814,1
1203816,1
1203826,1
1203829,1
1203833,1
1203835,1
1203842,1
1203845,1
1203851,1
1203853,1
1203855,1
1203866,1
1203868,1
1203880,1
1203884,1
1203886,1
1203888,1
1203892,1
1203905,1
1203909,1
1203916,1
1203926,1
1203946,1
1203963,1
1203965,1
1203975,1
1203981,1
1203983,1
1203985,1
1203987,1
1203996,1
1204001,1
1204006,1
1204017,1
1204021,1
1204023,1
1204025,1
1204028,1
1204040,1
1204049,1
1204056,1
1204060,1
1204070,1
1204089,1
1204092,1
1204114,1
1204116,1
1204118,1
1204133,1
1204138,1
1204153,1
1204168,1
1204171,1
1204176,1
1204192,1
1204194,1
1204209,1
1204211,1
1204229,1
1204246,1
1204249,1
1204252,1
1204267,1
1204270,2
1204286,1
1204305,1
1204321,1
1204325,1
1204327,1
1204335,1
1204346,2
1204358,1
1204362,1
1204364,1
1204379,1
1204383,1
1204399,1
1204427,1
1204442,1
1204464,1
1204474,1
1204476,1
1204480,1
1204492,1
1204495,1
1204497,1
1204499,1
1204514,1
1204535,1
1204549,1
1204553,1
1204571,1
1204573,1
1204590,1
1204592,1
1204594,1
1204606,1
1204612,1
1204624,1
1204638,1
1204646,1
1204650,1
1204664,1
1204666,1
1204668,1
1204670,1
1204682,1
1204688,1
1204700,1
1204704,1
1204706,1
1204722,1
1204724,1
1204733,1
1204742,1
1204744,1
1204747,1
1204749,1
1204756,1
1204766,2
1204768,1
1204781,1
1204796,1
1204799,1
1204811,1
1204821,1
1204832,1
1204837,1
1204839,1
1204854,1
1204874,1
1204877,1
1204892,1
1204894,1
1204912,1
1204914,1
1204926,1
1204928,1
1204930,1
1204934,1
1204937,1
1204942,1
1204952,1
1204954,1
1204965,1
1204972,1
1204975,1
1204987,1
1204990,1
1205001,1
1205006,1
1205011,1
1205013,1
1205028,1
1205042,1
1205044,1
1205051,1
1205063,1
1205066,1
1205068,1
1205080,1
1205088,1
1205091,1
1205102,1
1205104,1
1205115,1
1205120,1
1205123,1
1205128,1
1205142,1
1205158,1
1205161,1
1205164,1
1205183,1
1205198,1
1205202,1
1205216,1
1205220,1
1205234,1
1205237,1
1205241,1
1205254,1
1205256,1
1205269,1
1205272,1
1205275,1
1205277,1
1205287,1
1205294,1
1205296,1
1205310,1
1205323,1
1205344,1
1205347,1
1205354,1
1205363,1
1205371,2
1205373,1
1205386,1
1205388,1
1205391,1
1205405,1
1205407,1
1205414,1
1205422,1
1205424,1
1205427,1
1205440,1
1205460,1
1205462,1
1205466,1
1205469,1
1205479,1
1205482,1
1205494,1
1205500,1
1205506,1
1205518,1
1205522,1
1205524,1
1205539,1
1205542,1
1205545,1
1205574,1
1205595,1
1205600,1
1205606,1
1205620,1
1205631,1
1205637,2
1205653,1
1205657,1
1205666,1
1205672,1
1205674,1
1205676,1
1205678,1
1205689,1
1205693,1
1205707,1
1205714,2
1205716,1
1205729,1
1205733,1
1205749,1
1205764,1
1205768,1
1205770,1
1205782,1
1205791,1
1205806,1
1205820,1
1205825,1
1205828,1
1205831,1
1205837,1
1205846,1
1205848,1
1205861,1
1205864,1
1205866,1
1205868,1
1205877,1
1205881,1
1205885,1
1205897,1
1205923,1
1205938,1
1205940,1
1205942,1
1205952,1
1205958,1
1205961,1
1205963,1
1205977,1
1205988,1
1205995,1
1205998,1
1206011,1
1206015,1
1206018,1
1206033,1
1206036,1
1206053,1
1206071,1
1206073,1
1206075,1
1206090,1
1206093,1
1206104,1
1206106,1
1206109,1
1206111,1
1206113,1
1206117,1
1206124,1
1206130,1
1206132,1
1206147,1
1206161,1
1206165,1
1206168,1
1206170,1
1206184,1
1206187,1
1206189,1
1206198,1
1206203,1
1206207,1
1206210,1
1206224,1
1206226,1
1206240,1
1206243,1
1206247,1
1206262,1
1206279,1
1206285,1
1206297,1
1206302,1
1206317,1
1206336,1
1206338,1
1206340,1
1206342,1
1206351,1
1206357,1
1206360,1
1206373,1
1206382,1
1206389,1
1206395,1
1206398,1
1206401,1
1206426,1
1206430,1
1206432,1
1206439,1
1206450,1
1206453,1
1206455,1
1206468,1
1206472,1
1206476,1
1206485,1
1206488,1
1206491,1
1206501,1
1206508,1
1206510,1
1206512,1
1206514,1
1206528,1
1206530,1
1206533,2
1206542,1
1206546,1
1206550,1
1206564,1
1206566,1
1206569,1
1206578,1
1206583,1
1206585,1
1206598,1
1206602,1
1206605,1
1206627,1
1206653,1
1206672,1
1206677,1
1206680,1
1206698,1
1206714,1
1206717,1
1206721,1
1206723,1
1206738,1
1206741,1
1206753,1
1206756,1
1206772,1
1206786,1
1206791,1
1206795,1
1206798,1
1206817,1
1206834,2
1206837,1
1206843,1
1206846,1
1206854,1
1206858,1
1206860,1
1206871,1
1206885,1
1206909,1
1206930,1
1206946,1
1206963,1
1206965,1
1206980,1
1206987,1
1207000,1
1207007,1
1207014,1
1207023,1
1207025,1
1207027,1
1207042,1
1207059,1
1207095,1
1207100,1
1207102,1
1207117,1
1207119,1
1207133,1
1207153,1
1207155,1
1207159,1
1207167,1
1207174,1
1207176,1
1207189,1
1207193,1
1207211,1
1207215,1
1207227,1
1207230,1
1207233,1
1207237,1
1207249,1
1207280,1
1207288,1
1207304,1
1207308,1
1207311,1
1207320,1
1207326,1
1207329,1
1207339,1
1207343,1
1207357,1
1207365,1
1207376,1
1207381,1
1207387,1
1207392,1
1207398,1
1207403,1
1207411,1
1207415,1
1207433,1
1207439,1
1207443,1
1207457,1
1207474,1
1207480,1
1207484,1
1207496,1
1207520,1
1207535,1
1207538,1
1207568,1
1207572,1
1207587,1
1207589,1
1207596,1
1207598,1
1207606,1
1207611,1
1207627,1
1207634,1
1207648,1
1207650,1
1207669,1
1207679,1
1207686,1
1207690,1
1207699,1
1207704,1
1207707,1
1207709,1
1207711,1
1207740,1
1207744,1
1207800,1
1207804,1
1207821,1
1207839,1
1207857,1
1207860,1
1207875,1
1207894,1
1207898,1
1207900,1
1207915,1
1207918,1
1207932,1
1207934,1
1207948,1
1207950,1
1207957,1
1207970,1
1207973,1
1207976,1
1207990,1
1207993,1
1208009,1
1208014,1
1208024,1
1208030,1
1208034,1
1208048,1
1208056,1
1208078,1
1208082,1
1208088,2
1208091,1
1208107,1
1208118,1
1208122,1
1208124,1
1208127,2
1208138,1
1208146,1
1208158,1
1208166,1
1208181,1
1208199,1
1208216,1
1208218,1
1208223,1
1208231,1
1208239,1
1208256,1
1208271,1
1208280,1
1208293,1
1208295,1
1208299,1
1208310,1
1208313,1
1208326,1
1208330,1
1208332,1
1208334,1
1208337,1
