position,repeat_count
458083,2
458095,1
458100,1
458104,2
458137,1
458145,1
458153,3
458174,1
458181,1
458185,1
458197,2
458201,1
458218,2
458231,1
458239,1
458262,1
458266,1
458269,1
458273,1
458276,2
458282,2
458293,2
458295,1
458305,1
458318,1
458340,1
458345,1
458357,1
458360,2
458369,1
458377,1
458387,2
458393,2
458395,1
458407,1
458416,1
458422,1
458433,1
458438,1
458446,1
458453,2
458456,1
458476,1
458483,1
458491,1
458495,1
458499,1
458501,1
458506,3
458508,1
458513,1
458518,1
458527,1
458545,1
458562,3
458566,2
458568,1
458573,1
458577,1
458580,1
458587,1
458591,1
458597,1
458612,2
458618,1
458626,2
458629,1
458644,1
458649,2
458654,1
458657,1
458663,1
458673,1
458676,1
458682,1
458691,1
458696,1
458704,2
458716,1
458721,1
458724,1
458726,1
458730,1
458733,1
458735,1
458745,1
458752,1
458759,2
458778,1
458781,2
458790,2
458797,1
458802,1
458809,1
458829,1
458835,1
458841,1
458850,2
458855,1
458857,1
458870,1
458878,1
458884,1
458887,1
458889,1
458897,1
458900,2
458904,1
458909,1
458915,2
458926,2
458928,1
458934,1
458936,1
458939,1
458944,1
458948,1
458957,2
458963,1
458969,1
458978,2
458991,1
458996,1
459000,1
459003,1
459009,1
459012,1
459020,1
459044,2
459050,1
459063,1
459065,1
459075,1
459083,2
459094,1
459098,1
459106,1
459121,1
459133,2
459143,1
459147,1
459151,1
459154,1
459157,1
459163,2
459195,1
459220,2
459227,1
459242,1
459248,1
459251,1
459254,1
459258,1
459264,1
459280,2
459290,2
459297,1
459300,1
459309,1
459311,1
459316,1
459325,1
459330,1
459337,1
459344,1
459354,2
459361,2
459363,1
459372,1
459380,1
459389,1
459396,1
459401,1
459406,1
459412,1
459419,3
459423,1
459427,1
459430,1
459441,1
459445,1
459457,1
459459,1
459463,1
459466,1
459473,2
459477,1
459482,1
459486,1
459489,2
459501,2
459504,2
459512,1
459529,2
459556,1
459561,1
459565,1
459568,1
459571,2
459577,1
459587,1
459596,1
459610,1
459624,1
459628,2
459642,1
459649,1
459670,1
459673,1
459681,1
459686,1
459697,1
459700,1
459707,1
459718,1
459723,2
459728,1
459731,1
459734,1
459747,2
459755,1
459758,2
459764,1
459774,1
459783,2
459787,1
459791,2
459795,1
459799,1
459801,1
459817,1
459821,1
459825,1
459828,2
459840,1
459845,1
459849,1
459855,1
459863,2
459870,2
459875,1
459888,1
459895,1
459902,1
459904,1
459913,1
459922,2
459928,2
459932,1
459940,1
459947,1
459949,1
459953,1
459958,1
459980,1
459983,1
459986,1
459994,1
459996,1
460001,1
460008,1
460010,1
460018,1
460022,1
460028,1
460034,2
460044,1
460048,1
460058,2
460062,1
460070,1
460072,1
460083,1
460098,1
460115,1
460122,2
460126,1
460130,1
460137,2
460139,1
460145,2
460151,2
460154,1
460161,1
460171,1
460181,2
460185,1
460187,1
460191,3
460194,2
460197,1
460202,1
460218,1
460222,2
460225,1
460229,2
460239,1
460241,1
460245,2
460248,1
460251,1
460256,1
460268,2
460285,1
460289,2
460295,1
460297,1
460308,1
460320,1
460336,2
460339,1
460350,2
460357,1
460376,1
460382,1
460386,2
460398,2
460404,3
460406,1
460414,1
460417,1
460420,1
460422,1
460427,2
460433,1
460445,2
460448,1
460451,1
460453,1
460458,1
460464,1
460470,1
460477,2
460482,1
460486,1
460493,1
460513,1
460527,1
460535,1
460546,1
460556,1
460561,2
460567,1
460572,1
460575,1
460587,2
460592,1
460594,1
460596,1
460603,2
460611,1
460615,2
460625,1
460631,1
460635,1
460637,1
460640,1
460655,2
460668,2
460676,1
460703,1
460719,1
460723,1
460729,2
460734,1
460740,1
460763,1
460776,2
460780,1
460783,1
460788,2
460795,1
460807,2
460811,1
460813,1
460816,1
460828,2
460830,1
460836,1
460865,1
460867,1
460889,1
460891,1
460898,1
460903,1
460914,1
460917,1
460920,2
460927,1
460930,1
460933,1
460949,1
460967,1
460989,1
460999,2
461004,1
461007,1
461012,1
461015,1
461020,2
461026,1
461032,1
461053,1
461058,1
461060,1
461063,1
461080,1
461120,1
461129,2
461132,2
461139,2
461152,1
461158,1
461160,1
461163,2
461167,2
461172,1
461184,1
461189,2
461194,1
461200,1
461203,1
461211,1
461218,2
461231,1
461250,1
461259,2
461278,1
461292,2
461295,1
461310,1
461316,1
461318,1
461325,1
461336,1
461341,1
461344,1
461348,1
461353,1
461358,1
461360,1
461389,1
461397,2
461405,1
461407,1
461415,2
461419,1
461441,2
461443,1
461445,1
461452,2
461465,1
461491,1
461498,2
461501,1
461505,1
461512,1
461514,1
461525,1
461531,1
461536,1
461543,2
461550,1
461553,2
461561,1
461570,1
461583,1
461586,1
461590,1
461592,1
461594,1
461606,1
461609,1
461616,1
461630,1
461640,1
461644,1
461654,2
461667,1
461670,1
461674,2
461679,1
461684,1
461689,1
461691,1
461704,1
461715,1
461723,2
461732,1
461734,1
461737,1
461740,1
461754,1
461760,1
461774,1
461782,1
461792,2
461794,1
461797,2
461818,2
461827,1
461831,1
461843,1
461852,1
461860,1
461865,2
461871,2
461878,2
461881,1
461883,1
461891,1
461894,2
461897,2
461900,1
461902,1
461908,2
461914,2
461923,1
461940,1
461942,1
461950,1
461953,2
461958,1
461963,3
461977,1
461982,1
461986,1
461989,1
461996,2
461999,1
462009,2
462011,1
462013,1
462020,1
462040,1
462043,1
462051,1
462061,1
462065,2
462071,1
462078,2
462083,1
462088,1
462093,1
462097,2
462100,1
462117,1
462120,2
462128,1
462131,1
462134,1
462138,1
462140,1
462144,1
462150,1
462154,2
462165,1
462170,2
462194,2
462204,1
462208,1
462215,1
462223,1
462227,1
462233,2
462236,2
462246,1
462249,1
462254,1
462275,1
462282,1
462288,1
462290,1
462295,1
462297,1
462302,1
462308,1
462340,2
462354,1
462361,1
462364,1
462370,1
462381,1
462385,2
462389,1
462394,1
462399,1
462402,1
462405,1
462408,2
462410,1
462415,1
462417,1
462428,1
462435,1
462444,1
462453,1
462465,1
462477,1
462491,1
462506,2
462508,1
462514,2
462519,1
462525,1
462527,1
462544,2
462550,1
462564,1
462572,1
462578,1
462583,1
462586,2
462595,2
462605,1
462611,1
462614,2
462626,1
462628,1
462630,1
462640,1
462646,1
462655,1
462658,1
462668,3
462672,2
462686,1
462705,1
462709,2
462716,1
462731,2
462739,1
462746,1
462760,1
462762,1
462769,2
462772,2
462783,1
462787,1
462801,1
462805,2
462819,2
462824,1
462836,1
462839,2
462841,1
462845,3
462847,1
462855,1
462888,1
462893,1
462899,2
462911,1
462913,1
462916,1
462922,1
462929,1
462949,1
462951,1
462957,2
462959,1
462964,1
462966,1
462973,1
462985,2
462988,1
462996,1
462998,1
463004,1
463012,1
463021,1
463024,2
463031,1
463037,2
463043,1
463089,1
463092,1
463096,2
463105,2
463111,1
463116,1
463127,2
463144,1
463154,1
463164,2
463174,2
463199,1
463202,1
463209,1
463223,1
463227,1
463233,1
463238,1
463241,1
463255,2
463257,1
463264,2
463268,1
463278,2
463284,1
463290,1
463300,1
463303,1
463306,1
463309,2
463311,1
463316,1
463326,1
463341,1
463350,1
463357,2
463362,1
463367,1
463378,2
463384,1
463386,1
463393,2
463399,1
463404,1
463410,2
463413,1
463419,1
463429,1
463434,1
463448,2
463453,1
463458,1
463467,2
463483,2
463491,1
463504,1
463508,1
463513,1
463528,1
463537,1
463540,1
463545,1
463549,2
463568,1
463574,1
463579,2
463583,1
463589,1
463603,2
463609,1
463620,1
463622,1
463638,2
463644,1
463662,1
463671,1
463676,1
463678,1
463682,1
463692,1
463695,1
463701,1
463705,2
463714,1
463718,1
463723,1
463726,1
463750,1
463771,1
463789,1
463792,1
463799,1
463806,2
463814,1
463819,2
463840,1
463847,1
463865,1
463874,1
463877,1
463880,1
463884,2
463891,1
463901,1
463913,1
463915,1
463919,1
463922,1
463927,2
463931,1
463936,1
463939,1
463945,1
463948,1
463958,1
463966,2
463968,1
463970,1
463984,1
463987,1
463994,2
463999,1
464004,1
464007,2
464010,1
464016,1
464018,1
464027,1
464045,1
464047,1
464055,1
464059,1
464068,1
464078,1
464087,2
464089,1
464098,2
464112,1
464117,2
464126,1
464128,1
464133,1
464144,1
464159,1
464169,2
464175,1
464183,1
464186,1
464188,1
464192,2
464203,1
464213,2
464217,1
464227,1
464230,1
464233,1
464241,2
464247,2
464254,1
464275,1
464278,1
464282,1
464286,1
464295,1
464303,1
464310,1
464318,1
464320,1
464325,2
464329,1
464338,1
464340,1
464342,1
464346,1
464353,1
464356,1
464367,1
464374,1
464376,1
464382,2
464389,1
464392,1
464394,1
464397,1
464400,1
464405,1
464411,1
464415,2
464420,2
464424,1
464426,1
464455,1
464474,1
464492,1
464503,2
464518,1
464528,1
464530,1
464547,1
464552,2
464556,1
464571,1
464575,1
464580,1
464583,1
464595,1
464604,1
464606,1
464610,2
464616,1
464637,1
464647,1
464652,1
464657,2
464670,1
464674,2
464683,1
464689,1
464691,1
464694,1
464710,2
464726,1
464752,2
464754,1
464765,1
464779,2
464797,1
464805,2
464808,1
464814,2
464818,1
464821,1
464824,1
464828,1
464830,1
464852,1
464858,1
464862,1
464869,2
464875,2
464884,1
464886,1
464905,1
464914,1
464927,1
464930,1
464933,1
464943,1
464952,3
464957,1
464965,2
464968,1
464973,1
464975,1
464982,1
464987,1
464995,2
464999,1
465001,1
465004,2
465006,1
465012,1
465029,1
465039,2
465045,1
465048,1
465051,1
465054,1
465062,1
465068,1
465070,1
465074,2
465079,1
465089,1
465093,1
465099,1
465106,1
465109,2
465117,1
465120,2
465123,1
465140,2
465142,1
465157,1
465160,1
465167,1
465169,1
465175,1
465184,1
465196,1
465202,1
465204,1
465208,1
465212,1
465214,1
465218,1
465223,2
465225,1
465229,1
465241,1
465248,1
465255,1
465266,1
465275,1
465294,1
465299,1
465313,1
465317,1
465321,1
465324,1
465335,2
465341,2
465347,2
465352,1
465356,1
465358,1
465360,1
465370,1
465374,2
465377,1
465383,1
465395,1
465405,1
465410,1
465413,1
465425,1
465430,2
465434,1
465449,1
465451,1
465454,1
465460,1
465470,1
465479,1
465484,1
465489,2
465492,2
465494,1
465499,1
465514,1
465526,1
465535,1
465539,1
465543,2
465554,2
465577,1
465579,1
465581,1
465589,2
465608,1
465612,1
465625,2
465630,1
465678,1
465681,1
465689,2
465694,1
465703,1
465709,1
465714,1
465721,1
465724,2
465736,1
465739,1
465742,1
465747,2
465752,1
465758,2
465763,1
465768,1
465775,1
465781,2
465788,1
465791,2
465795,3
465797,1
465808,1
465812,1
465815,1
465820,1
465828,1
465837,2
465854,1
465864,1
465869,2
465883,1
465888,1
465896,2
465911,1
465917,2
465922,1
465927,1
465934,1
465939,1
465946,1
465951,2
465956,1
465963,1
465966,2
465969,2
465972,2
465981,1
465987,1
465990,2
465998,1
466006,1
466013,1
466019,1
466028,1
466032,1
466035,1
466041,1
466050,1
466056,1
466063,1
466067,1
466076,2
466085,1
466094,1
466100,2
466108,1
466111,2
466119,1
466126,2
466131,1
466135,2
466147,1
466151,1
466156,1
466159,1
466177,1
466194,1
466208,1
466217,1
466222,1
466225,1
466228,2
466234,2
466245,2
466248,2
466251,1
466256,2
466260,1
466264,1
466271,3
466283,1
466291,1
466294,2
466297,2
466307,1
466317,1
466326,1
466341,1
466351,1
466370,1
466376,2
466381,2
466406,2
466410,1
466412,1
466414,1
466421,2
466423,1
466430,1
466442,2
466445,1
466456,1
466458,1
466462,1
466464,1
466469,1
466474,1
466478,1
466481,2
466484,2
466488,1
466491,1
466495,1
466500,1
466507,1
466510,1
466516,1
466524,2
466527,2
466536,1
466540,1
466542,1
466545,1
466554,1
466559,1
466563,1
466580,2
466583,1
466585,1
466597,1
466600,1
466603,1
466609,1
466617,1
466620,1
466623,1
466628,1
466631,1
466656,1
466663,1
466681,1
466688,1
466690,1
466704,1
466707,1
466719,2
466722,2
466725,1
466730,1
466737,1
466757,2
466761,1
466765,2
466770,1
466776,1
466779,2
466786,2
466792,1
466801,1
466806,2
466822,1
466830,1
466840,1
466845,1
466848,1
466859,1
466863,1
466869,2
466872,1
466886,1
466908,1
466911,1
466913,1
466918,1
466937,1
466945,1
466952,1
466955,1
466971,1
466976,1
466984,2
466995,1
467005,3
467009,2
467012,1
467014,1
467023,1
467026,1
467035,1
467044,1
467047,2
467049,1
467054,1
467067,1
467073,1
467076,1
467080,2
467086,1
467092,2
467096,1
467099,1
467104,1
467108,1
467115,1
467117,1
467126,2
467135,2
467140,1
467143,1
467148,1
467152,1
467163,1
467167,1
467176,1
467181,1
467183,1
467189,1
467202,2
467211,1
467215,2
467234,2
467239,1
467243,1
467254,1
467266,1
467282,1
467287,1
467298,2
467305,1
467309,1
467314,1
467320,1
467324,2
467327,2
467334,1
467337,2
467341,2
467357,1
467361,1
467376,1
467382,1
467384,1
467393,1
467405,2
467412,1
467420,1
467427,1
467435,1
467441,1
467446,1
467451,1
467466,2
467475,1
467477,1
467487,1
467500,1
467505,1
467514,1
467517,1
467524,1
467531,1
467538,1
467554,1
467561,1
467563,1
467566,1
467576,1
467585,2
467592,1
467597,2
467604,1
467609,1
467617,1
467621,1
467628,2
467645,2
467650,1
467653,2
467655,1
467663,1
467669,1
467675,1
467679,1
467684,1
467689,2
467693,1
467700,1
467710,2
467716,2
467722,1
467730,1
467746,1
467748,1
467753,1
467756,1
467760,2
467766,1
467774,1
467786,1
467793,2
467805,1
467809,2
467817,1
467822,1
467826,2
467828,1
467831,1
467837,1
467841,1
467845,1
467848,2
467854,1
467861,1
467863,1
467868,1
467870,1
467885,1
467891,1
467900,1
467920,1
467923,2
467927,2
467933,1
467938,1
467948,1
467950,1
467960,1
467968,1
467973,3
467978,1
467988,1
468004,1
468010,1
468023,1
468038,1
468040,1
468050,1
468060,1
468067,2
468077,1
468086,2
468091,2
468103,2
468109,2
468122,1
468132,2
468136,2
468142,1
468146,3
468149,2
468152,1
468157,1
468163,1
468175,1
468180,1
468187,2
468195,1
468198,1
468207,1
468211,2
468216,1
468224,1
468230,1
468235,2
468238,1
468241,2
468246,2
468257,2
468265,2
468270,1
468281,1
468290,2
468302,2
468305,2
468314,1
468318,1
468332,1
468348,2
468351,1
468354,1
468357,1
468369,1
468374,1
468389,1
468412,1
468420,1
468423,1
468451,1
468461,1
468487,1
468510,1
468512,1
468514,1
468523,1
468528,1
468540,2
468550,2
468552,1
468555,2
468557,1
468560,1
468566,1
468575,1
468580,1
468583,1
468590,2
468597,2
468602,1
468611,2
468614,1
468623,1
468626,1
468637,2
468641,1
468645,2
468656,2
468659,1
468675,1
468680,1
468689,1
468693,2
468695,1
468698,1
468701,2
468709,1
468711,1
468717,1
468750,1
468759,1
468764,1
468766,1
468780,1
468785,1
468790,1
468807,2
468815,2
468818,1
468826,2
468831,1
468834,1
468848,2
468861,1
468870,1
468878,1
468887,2
468895,2
468899,2
468904,1
468912,1
468920,2
468925,1
468933,1
468939,1
468948,1
468952,2
468972,1
468981,2
468989,1
468991,1
468997,1
469003,1
469014,1
469028,2
469032,1
469035,1
469045,2
469053,1
469059,1
469063,2
469071,1
469075,2
469080,1
469083,1
469094,2
469117,2
469137,1
469141,1
469143,1
469147,2
469154,1
469164,1
469171,1
469174,1
469183,1
469186,1
469191,1
469194,2
469200,3
469212,1
469217,1
469238,1
469240,1
469244,2
469246,1
469253,1
469258,2
469263,1
469266,1
469274,1
469284,1
469291,1
469297,2
469304,2
469306,1
469309,1
469317,1
469322,1
469327,1
469330,1
469335,1
469337,1
469345,1
469351,1
469359,2
469364,1
469368,1
469378,1
469385,2
469392,1
469397,1
469400,1
469408,1
469421,1
469424,1
469436,1
469440,1
469446,1
469459,1
469464,1
469480,1
469483,1
469495,2
469500,1
469505,1
469509,2
469525,1
469529,2
469536,1
469540,2
469543,2
469546,1
469561,1
469566,2
469569,1
469574,1
469582,1
469589,1
469608,1
469612,1
469618,1
469632,1
469645,1
469650,1
469652,1
469657,2
469668,1
469670,1
469672,1
469675,1
469682,2
469684,1
469691,1
469704,1
469709,1
469711,1
469717,1
469731,1
469738,2
469763,1
469768,1
469774,2
469791,1
469801,1
469810,1
469817,2
469828,1
469834,1
469840,1
469842,1
469846,2
469864,1
469866,1
469871,1
469878,1
469885,1
469893,1
469895,1
469900,2
469906,2
469917,4
469921,1
469930,1
469934,1
469939,1
469949,1
469960,2
469967,1
469969,1
469974,2
469977,1
469980,2
469982,1
469985,1
469992,1
470007,1
470012,1
470019,1
470025,1
470029,2
470040,1
470043,2
470052,1
470061,1
470073,1
470078,2
470085,1
470087,1
470089,1
470092,1
470097,2
470100,1
470109,1
470117,1
470123,1
470129,1
470132,1
470142,1
470155,2
470176,1
470180,1
470206,1
470212,2
470237,1
470240,1
470243,1
470251,1
470264,1
470271,2
470274,1
470283,2
470287,1
470291,2
470294,2
470298,1
470307,1
470311,1
470314,1
470320,1
470322,1
470325,1
470328,1
470337,1
470342,1
470345,1
470350,2
470354,1
470361,1
470372,2
470375,1
470382,1
470389,1
470391,1
470394,1
470396,1
470399,2
470407,2
470422,1
470425,1
470433,1
470437,2
470444,1
470461,1
470464,1
470473,2
470481,1
470487,1
470493,1
470496,2
470503,1
470512,1
470517,1
470524,1
470529,1
470539,1
470543,1
470548,1
470560,1
470565,1
470571,3
470573,1
470586,2
470598,1
470603,2
470607,1
470611,2
470614,1
470619,1
470632,1
470640,1
470662,2
470665,1
470677,1
470682,1
470685,1
470690,1
470693,1
470697,1
470705,2
470712,1
470717,2
470723,1
470728,1
470737,1
470740,2
470749,2
470756,1
470759,1
470769,2
470775,1
470789,2
470798,1
470810,1
470814,1
470816,1
470832,1
470837,2
470847,1
470851,3
470853,1
470859,2
470865,1
470872,1
470878,1
470883,1
470896,2
470901,1
470909,2
470912,2
470923,1
470939,1
470953,1
470962,1
470964,1
470973,1
470981,2
471003,1
471010,1
471014,1
471022,1
471029,2
471044,1
471059,2
471061,1
471073,3
471079,2
471089,1
471095,1
471099,3
471102,2
471107,1
471109,1
471123,1
471127,1
471129,1
471141,1
471146,2
471152,1
471156,2
471160,1
471164,1
471174,1
471197,1
471204,1
471210,2
471217,2
471219,1
471223,1
471229,2
471231,1
471251,1
471256,2
471262,1
471267,1
471269,1
471273,1
471295,1
471297,1
471306,2
471308,1
471311,1
471316,1
471327,1
471345,1
471348,2
471352,1
471358,1
471365,1
471368,1
471370,1
471374,1
471391,2
471394,1
471414,1
471420,1
471424,2
471429,1
471437,1
471441,1
471453,2
471456,1
471463,1
471466,2
471484,1
471504,3
471507,1
471516,1
471523,1
471525,1
471529,1
471532,1
471535,1
471546,2
471555,1
471559,2
471565,1
471573,2
471576,1
471580,2
471582,1
471592,1
471594,1
471604,1
471606,1
471612,1
471622,1
471628,1
471632,1
471656,1
471658,1
471663,1
471677,2
471682,2
471687,1
471700,1
471734,1
471740,1
471746,2
471748,1
471752,1
471768,2
471777,1
471781,1
471783,1
471791,1
471796,1
471799,1
471801,1
471803,1
471807,1
471818,1
471826,1
471829,1
471833,1
471848,1
471850,1
471855,1
471861,1
471873,2
471879,2
471882,2
471896,1
471898,1
471901,2
471911,1
471916,1
471927,1
471930,1
471939,1
471944,1
471952,1
471960,2
471967,2
471982,1
471988,1
471998,1
472008,2
472013,1
472019,2
472028,1
472031,1
472034,2
472039,1
472041,1
472047,2
472053,1
472056,1
472059,1
472067,1
472071,1
472074,1
472079,1
472081,1
472091,2
472096,1
472105,1
472109,1
472118,1
472132,1
472135,1
472140,1
472145,1
472148,1
472151,2
472164,1
472168,1
472170,1
472178,1
472195,1
472198,1
472205,1
472212,1
472217,2
472233,2
472244,1
472246,1
472252,1
472257,2
472270,1
472283,2
472295,1
472301,1
472308,1
472318,1
472347,1
472351,1
472357,2
472362,1
472374,1
472378,1
472380,1
472391,2
472396,1
472405,1
472409,1
472411,1
472414,1
472417,1
472429,2
472434,1
472436,1
472445,1
472447,1
472451,2
472453,1
472458,1
472495,1
472504,1
472511,2
472513,1
472515,1
472520,2
472528,2
472533,1
472547,2
472554,1
472569,1
472574,2
472578,1
472581,1
472585,1
472589,1
472601,1
472604,1
472621,1
472623,1
472630,2
472636,1
472649,2
472654,1
472658,1
472675,2
472680,1
472685,1
472702,1
472707,1
472711,1
472715,1
472721,2
472733,2
472737,2
472756,2
472764,2
472783,1
472785,1
472791,1
472796,1
472800,1
472807,1
472813,2
472816,1
472819,2
472821,1
472827,1
472832,1
472836,1
472839,2
472850,1
472855,1
472858,1
472863,1
472868,2
472875,1
472877,1
472895,1
472908,1
472919,2
472922,2
472933,2
472937,1
472941,2
472945,1
472961,1
472968,1
472975,1
472981,1
473002,1
473006,2
473012,1
473015,1
473017,1
473020,1
473028,1
473032,1
473041,1
473067,2
473074,1
473079,2
473083,1
473089,1
473103,1
473105,1
473107,1
473121,1
473125,2
473142,1
473149,1
473159,1
473161,1
473163,1
473167,1
473170,1
473173,1
473177,1
473180,1
473190,2
473196,1
473204,2
473208,1
473214,1
473219,1
473222,2
473255,1
473260,1
473263,1
473266,1
473268,1
473272,1
473280,1
473282,1
473289,1
473299,2
473302,1
473305,1
473315,2
473324,1
473326,1
473345,1
473347,1
473351,1
473359,1
473364,1
473377,2
473382,1
473387,1
473391,1
473407,1
473417,1
473421,1
473423,1
473439,1
473448,1
473458,1
473460,1
473469,1
473486,1
473491,1
473494,1
473512,1
473516,1
473523,1
473529,1
473532,1
473541,1
473549,3
473556,1
473565,3
473576,1
473586,1
473591,1
473598,2
473601,2
473605,1
473622,2
473635,2
473641,1
473655,1
473657,1
473662,1
473666,2
473668,1
473675,1
473678,2
473697,1
473703,1
473719,1
473731,1
473741,2
473750,1
473765,1
473767,1
473770,1
473774,1
473778,1
473780,1
473801,2
473827,1
473839,1
473859,1
473872,1
473879,1
473881,1
473884,2
473894,1
473899,2
473905,1
473908,1
473913,1
473921,1
473934,2
473940,1
473953,2
473956,1
473963,2
473981,2
473999,1
474003,1
474005,1
474007,1
474018,1
474020,1
474026,1
474033,2
