position,repeat_count
683929,1
683932,1
683936,1
683938,1
683941,1
683945,1
683947,1
683950,1
683954,1
683956,1
683959,1
683963,1
683965,1
683968,1
683972,1
683974,1
683977,1
683981,1
683983,1
683986,1
683990,1
683992,1
683995,1
683999,1
684001,1
684004,1
684008,1
684010,1
684013,1
684017,1
684019,1
684022,1
684026,1
684028,1
684031,1
684035,1
684037,1
684040,1
684044,1
684046,1
684049,1
684053,1
684055,1
684058,1
684062,1
684064,1
684067,1
684071,1
684073,1
684076,1
684080,1
684082,1
684085,1
684089,1
684091,1
684094,1
684098,1
684100,1
684103,1
684107,1
684109,1
684112,1
684116,1
684118,1
684121,1
684125,1
684127,1
684130,1
684134,1
684136,1
684139,1
684143,1
684145,1
684148,1
684152,1
684154,1
684157,1
684161,1
684163,1
684166,1
684170,1
684172,1
684175,1
684179,1
684181,1
684184,1
684188,1
684190,1
684193,1
684197,1
684199,1
684202,1
684206,1
684208,1
684211,1
684215,1
684217,1
684220,1
684224,1
684226,1
684229,1
684233,1
684235,1
684238,1
684242,1
684244,1
684247,1
684251,1
684253,1
684256,1
684260,1
684262,1
684265,1
684269,1
684271,1
684274,1
684278,1
684280,1
684283,1
684287,1
684289,1
684292,1
684296,1
684298,1
684301,1
684305,1
684307,1
684310,1
684314,1
684316,1
684319,1
684323,1
684325,1
684328,1
684332,1
684334,1
684337,1
684341,1
684343,1
684346,1
684350,1
684352,1
684355,1
684359,1
684361,1
684364,1
684368,1
684370,1
684373,1
684377,1
684379,1
684382,1
684386,1
684388,1
684391,1
684395,1
684397,1
684400,1
684404,1
684406,1
684409,1
684413,1
684415,1
684418,1
684422,1
684424,1
684427,1
684431,1
684433,1
684436,1
684440,1
684442,1
684445,1
684449,1
684451,1
684454,1
684458,1
684460,1
684463,1
684467,1
684469,1
684472,1
684476,1
684478,1
684481,1
684485,1
684487,1
684490,1
684494,1
684496,1
684499,1
684503,1
684505,1
684508,1
684512,1
684514,1
684517,1
684521,1
684523,1
684526,1
684530,1
684532,1
684535,1
684539,1
684541,1
684544,1
684548,1
684550,1
684553,1
684557,1
684559,1
684562,1
684566,1
684568,1
684571,1
684575,1
684577,1
684580,1
684584,1
684586,1
684589,1
684593,1
684595,1
684598,1
684602,1
684604,1
684607,1
684611,1
684613,1
684616,1
684620,1
684622,1
684625,1
684629,1
684631,1
684634,1
684638,1
684640,1
684643,1
684647,1
684649,1
684652,1
684656,1
684658,1
684661,1
684665,1
684667,1
684670,1
684674,1
684676,1
684679,1
684683,1
684685,1
684688,1
684692,1
684694,1
684697,1
684701,1
684703,1
684706,1
684710,1
684712,1
684715,1
684719,1
684721,1
684724,1
684728,1
684730,1
684733,1
684737,1
684739,1
684742,1
684746,1
684748,1
684751,1
684755,1
684757,1
684760,1
684764,1
684766,1
684769,1
684773,1
684775,1
684778,1
684782,1
684784,1
684787,1
684791,1
684793,1
684796,1
684800,1
684802,1
684805,1
684809,1
684811,1
684814,1
684818,1
684820,1
684823,1
684827,1
684829,1
684832,1
684836,1
684838,1
684841,1
684845,1
684847,1
684850,1
684854,1
684856,1
684859,1
684863,1
684865,1
684868,1
684872,1
684874,1
684877,1
684881,1
684883,1
684886,1
684890,1
684892,1
684895,1
684899,1
684901,1
684904,1
684908,1
684910,1
684913,1
684917,1
684919,1
684922,1
684926,1
684928,1
684931,1
684935,1
684937,1
684940,1
684944,1
684946,1
684949,1
684953,1
684955,1
684958,1
684962,1
684964,1
684967,1
684971,1
684973,1
684976,1
684980,1
684982,1
684985,1
684989,1
684991,1
684994,1
684998,1
685000,1
685003,1
685007,1
685009,1
685012,1
685016,1
685018,1
685021,1
685025,1
685027,1
685030,1
685034,1
685036,1
685039,1
685043,1
685045,1
685048,1
685052,1
685054,1
685057,1
685061,1
685063,1
685066,1
685070,1
685072,1
685075,1
685079,1
685081,1
685084,1
685088,1
685090,1
685093,1
685097,1
685099,1
685102,1
685106,1
685108,1
685111,1
685115,1
685117,1
685120,1
685124,1
685126,1
685129,1
685133,1
685135,1
685138,1
685142,1
685144,1
685147,1
685151,1
685153,1
685156,1
685160,1
685162,1
685165,1
685169,1
685171,1
685174,1
685178,1
685180,1
685183,1
685187,1
685189,1
685192,1
685196,1
685198,1
685201,1
685205,1
685207,1
685210,1
685214,1
685216,1
685219,1
685223,1
685225,1
685228,1
685232,1
685234,1
685237,1
685241,1
685243,1
685246,1
685250,1
685252,1
685255,1
685259,1
685261,1
685264,1
685268,1
685270,1
685273,1
685277,1
685279,1
685282,1
685286,1
685288,1
685291,1
685295,1
685297,1
685300,1
685304,1
685306,1
685309,1
685313,1
685315,1
685318,1
685322,1
685324,1
685327,1
685331,1
685333,1
685336,1
685340,1
685342,1
685345,1
685349,1
685351,1
685354,1
685358,1
685360,1
685363,1
685367,1
685369,1
685372,1
685376,1
685378,1
685381,1
685385,1
685387,1
685390,1
685394,1
685396,1
685399,1
685403,1
685405,1
685408,1
685412,1
685414,1
685417,1
685421,1
685423,1
685426,1
685430,1
685432,1
685435,1
685439,1
685441,1
685444,1
685448,1
685450,1
685453,1
685457,1
685459,1
685462,1
685466,1
685468,1
685471,1
685475,1
685477,1
685480,1
685484,1
685486,1
685489,1
685493,1
685495,1
685498,1
685502,1
685504,1
685507,1
685511,1
685513,1
685516,1
685520,1
685522,1
685525,1
685529,1
685531,1
685534,1
685538,1
685540,1
685543,1
685547,1
685549,1
685552,1
685556,1
685558,1
685561,1
685565,1
685567,1
685570,1
685574,1
685576,1
685579,1
685583,1
685585,1
685588,1
685592,1
685594,1
685597,1
685601,1
685603,1
685606,1
685610,1
685612,1
685615,1
685619,1
685621,1
685624,1
685628,1
685630,1
685633,1
685637,1
685639,1
685642,1
685646,1
685648,1
685651,1
685655,1
685657,1
685660,1
685664,1
685666,1
685669,1
685673,1
685675,1
685678,1
685682,1
685684,1
685687,1
685691,1
685693,1
685696,1
685700,1
685702,1
685705,1
685709,1
685711,1
685714,1
685718,1
685720,1
685723,1
685727,1
685729,1
685732,1
685736,1
685738,1
685741,1
685745,1
685747,1
685750,1
685754,1
685756,1
685759,1
685763,1
685765,1
685768,1
685772,1
685774,1
685777,1
685781,1
685783,1
685786,1
685790,1
685792,1
685795,1
685799,1
685801,1
685804,1
685808,1
685810,1
685813,1
685817,1
685819,1
685822,1
685826,1
685828,1
685831,1
685835,1
685837,1
685840,1
685844,1
685846,1
685849,1
685853,1
685855,1
685858,1
685862,1
685864,1
685867,1
685871,1
685873,1
685876,1
685880,1
685882,1
685885,1
685889,1
685891,1
685894,1
685898,1
685900,1
685903,1
685907,1
685909,1
685912,1
685916,1
685918,1
685921,1
685925,1
685927,1
685930,1
685934,1
685936,1
685939,1
685943,1
685945,1
685948,1
685952,1
685954,1
685957,1
685961,1
685963,1
685966,1
685970,1
685972,1
685975,1
685979,1
685981,1
685984,1
685988,1
685990,1
685993,1
685997,1
685999,1
686002,1
686006,1
686008,1
686011,1
686015,1
686017,1
686020,1
686024,1
686026,1
686029,1
686033,1
686035,1
686038,1
686042,1
686044,1
686047,1
686051,1
686053,1
686056,1
686060,1
686062,1
686065,1
686069,1
686071,1
686074,1
686078,1
686080,1
686083,1
686087,1
686089,1
686092,1
686096,1
686098,1
686101,1
686105,1
686107,1
686110,1
686114,1
686116,1
686119,1
686123,1
686125,1
686128,1
686132,1
686134,1
686137,1
686141,1
686143,1
686146,1
686150,1
686152,1
686155,1
686159,1
686161,1
686164,1
686168,1
686170,1
686173,1
686177,1
686179,1
686182,1
686186,1
686188,1
686191,1
686195,1
686197,1
686200,1
686204,1
686206,1
686209,1
686213,1
686215,1
686218,1
686222,1
686224,1
686227,1
686231,1
686233,1
686236,1
686240,1
686242,1
686245,1
686249,1
686251,1
686254,1
686258,1
686260,1
686263,1
686267,1
686269,1
686272,1
686276,1
686278,1
686281,1
686285,1
686287,1
686290,1
686294,1
686296,1
686299,1
686303,1
686305,1
686308,1
686312,1
686314,1
686317,1
686321,1
686323,1
686326,1
686330,1
686332,1
686335,1
686339,1
686341,1
686344,1
686348,1
686350,1
686353,1
686357,1
686359,1
686362,1
686366,1
686368,1
686371,1
686375,1
686377,1
686380,1
686384,1
686386,1
686389,1
686393,1
686395,1
686398,1
686402,1
686404,1
686407,1
686411,1
686413,1
686416,1
686420,1
686422,1
686425,1
686429,1
686431,1
686434,1
686438,1
686440,1
686443,1
686447,1
686449,1
686452,1
686456,1
686458,1
686461,1
686465,1
686467,1
686470,1
686474,1
686476,1
686479,1
686483,1
686485,1
686488,1
686492,1
686494,1
686497,1
686501,1
686503,1
686506,1
686510,1
686512,1
686515,1
686519,1
686521,1
686524,1
686528,1
686530,1
686533,1
686537,1
686539,1
686542,1
686546,1
686548,1
686551,1
686555,1
686557,1
686560,1
686564,1
686566,1
686569,1
686573,1
686575,1
686578,1
686582,1
686584,1
686587,1
686591,1
686593,1
686596,1
686600,1
686602,1
686605,1
686609,1
686611,1
686614,1
686618,1
686620,1
686623,1
686627,1
686629,1
686632,1
686636,1
686638,1
686641,1
686645,1
686647,1
686650,1
686654,1
686656,1
686659,1
686663,1
686665,1
686668,1
686672,1
686674,1
686677,1
686681,1
686683,1
686686,1
686690,1
686692,1
686695,1
686699,1
686701,1
686704,1
686708,1
686710,1
686713,1
686717,1
686719,1
686722,1
686726,1
686728,1
686731,1
686735,1
686737,1
686740,1
686744,1
686746,1
686749,1
686753,1
686755,1
686758,1
686762,1
686764,1
686767,1
686771,1
686773,1
686776,1
686780,1
686782,1
686785,1
686789,1
686791,1
686794,1
686798,1
686800,1
686803,1
686807,1
686809,1
686812,1
686816,1
686818,1
686821,1
686825,1
686827,1
686830,1
686834,1
686836,1
686839,1
686843,1
686845,1
686848,1
686852,1
686854,1
686857,1
686861,1
686863,1
686866,1
686870,1
686872,1
686875,1
686879,1
686881,1
686884,1
686888,1
686890,1
686893,1
686897,1
686899,1
686902,1
686906,1
686908,1
686911,1
686915,1
686917,1
686920,1
686924,1
686926,1
686929,1
686933,1
686935,1
686938,1
686942,1
686944,1
686947,1
686951,1
686953,1
686956,1
686960,1
686962,1
686965,1
686969,1
686971,1
686974,1
686978,1
686980,1
686983,1
686987,1
686989,1
686992,1
686996,1
686998,1
687001,1
687005,1
687007,1
687010,1
687014,1
687016,1
687019,1
687023,1
687025,1
687028,1
687032,1
687034,1
687037,1
687041,1
687043,1
687046,1
687050,1
687052,1
687055,1
687059,1
687061,1
687064,1
687068,1
687070,1
687073,1
687077,1
687079,1
687082,1
687086,1
687088,1
687091,1
687095,1
687097,1
687100,1
687104,1
687106,1
687109,1
687113,1
687115,1
687118,1
687122,1
687124,1
687127,1
687131,1
687133,1
687136,1
687140,1
687142,1
687145,1
687149,1
687151,1
687154,1
687158,1
687160,1
687163,1
687167,1
687169,1
687172,1
687176,1
687178,1
687181,1
687185,1
687187,1
687190,1
687194,1
687196,1
687199,1
687203,1
687205,1
687208,1
687212,1
687214,1
687217,1
687221,1
687223,1
687226,1
687230,1
687232,1
687235,1
687239,1
687241,1
687244,1
687248,1
687250,1
687253,1
687257,1
687259,1
687262,1
687266,1
687268,1
687271,1
687275,1
687277,1
687280,1
687284,1
687286,1
687289,1
687293,1
687295,1
687298,1
687302,1
687304,1
687307,1
687311,1
687313,1
687316,1
687320,1
687322,1
687325,1
687329,1
687331,1
687334,1
687338,1
687340,1
687343,1
687347,1
687349,1
687352,1
687356,1
687358,1
687361,1
687365,1
687367,1
687370,1
687374,1
687376,1
687379,1
687383,1
687385,1
687388,1
687392,1
687394,1
687397,1
687401,1
687403,1
687406,1
687410,1
687412,1
687415,1
687419,1
687421,1
687424,1
687428,1
687430,1
687433,1
687437,1
687439,1
687442,1
687446,1
687448,1
687451,1
687455,1
687457,1
687460,1
687464,1
687466,1
687469,1
687473,1
687475,1
687478,1
687482,1
687484,1
687487,1
687491,1
687493,1
687496,1
687500,1
687502,1
687505,1
687509,1
687511,1
687514,1
687518,1
687520,1
687523,1
687527,1
687529,1
687532,1
687536,1
687538,1
687541,1
687545,1
687547,1
687550,1
687554,1
687556,1
687559,1
687563,1
687565,1
687568,1
687572,1
687574,1
687577,1
687581,1
687583,1
687586,1
687590,1
687592,1
687595,1
687599,1
687601,1
687604,1
687608,1
687610,1
687613,1
687617,1
687619,1
687622,1
687626,1
687628,1
687631,1
687635,1
687637,1
687640,1
687644,1
687646,1
687649,1
687653,1
687655,1
687658,1
687662,1
687664,1
687667,1
687671,1
687673,1
687676,1
687680,1
687682,1
687685,1
687689,1
687691,1
687694,1
687698,1
687700,1
687703,1
687707,1
687709,1
687712,1
687716,1
687718,1
687721,1
687725,1
687727,1
687730,1
687734,1
687736,1
687739,1
687743,1
687745,1
687748,1
687752,1
687754,1
687757,1
687761,1
687763,1
687766,1
687770,1
687772,1
687775,1
687779,1
687781,1
687784,1
687788,1
687790,1
687793,1
687797,1
687799,1
687802,1
687806,1
687808,1
687811,1
687815,1
687817,1
687820,1
687824,1
687826,1
687829,1
687833,1
687835,1
687838,1
687842,1
687844,1
687847,1
687851,1
687853,1
687856,1
687860,1
687862,1
687865,1
687869,1
687871,1
687874,1
687878,1
687880,1
687883,1
687887,1
687889,1
687892,1
687896,1
687898,1
687901,1
687905,1
687907,1
687910,1
687914,1
687916,1
687919,1
687923,1
687925,1
687928,1
687932,1
687934,1
687937,1
687941,1
687943,1
687946,1
687950,1
687952,1
687955,1
687959,1
687961,1
687964,1
687968,1
687970,1
687973,1
687977,1
687979,1
687982,1
687986,1
687988,1
687991,1
687995,1
687997,1
688000,1
688004,1
688006,1
688009,1
688013,1
688015,1
688018,1
688022,1
688024,1
688027,1
688031,1
688033,1
688036,1
688040,1
688042,1
688045,1
688049,1
688051,1
688054,1
688058,1
688060,1
688063,1
688067,1
688069,1
688072,1
688076,1
688078,1
688081,1
688085,1
688087,1
688090,1
688094,1
688096,1
688099,1
688103,1
688105,1
688108,1
688112,1
688114,1
688117,1
688121,1
688123,1
688126,1
688130,1
688132,1
688135,1
688139,1
688141,1
688144,1
688148,1
688150,1
688153,1
688157,1
688159,1
688162,1
688166,1
688168,1
688171,1
688175,1
688177,1
688180,1
688184,1
688186,1
688189,1
688193,1
688195,1
688198,1
688202,1
688204,1
688207,1
688211,1
688213,1
688216,1
688220,1
688222,1
688225,1
688229,1
688231,1
688234,1
688238,1
688240,1
688243,1
688247,1
688249,1
688252,1
688256,1
688258,1
688261,1
688265,1
688267,1
688270,1
688274,1
688276,1
688279,1
688283,1
688285,1
688288,1
688292,1
688294,1
688297,1
688301,1
688303,1
688306,1
688310,1
688312,1
688315,1
688319,1
688321,1
688324,1
688328,1
688330,1
688333,1
688337,1
688339,1
688342,1
688346,1
688348,1
688351,1
688355,1
688357,1
688360,1
688364,1
688366,1
688369,1
688373,1
688375,1
688378,1
688382,1
688384,1
688387,1
688391,1
688393,1
688396,1
688400,1
688402,1
688405,1
688409,1
688411,1
688414,1
688418,1
688420,1
688423,1
688427,1
688429,1
688432,1
688436,1
688438,1
688441,1
688445,1
688447,1
688450,1
688454,1
688456,1
688459,1
688463,1
688465,1
688468,1
688472,1
688474,1
688477,1
688481,1
688483,1
688486,1
688490,1
688492,1
688495,1
688499,1
688501,1
688504,1
688508,1
688510,1
688513,1
688517,1
688519,1
688522,1
688526,1
688528,1
688531,1
688535,1
688537,1
688540,1
688544,1
688546,1
688549,1
688553,1
688555,1
688558,1
688562,1
688564,1
688567,1
688571,1
688573,1
688576,1
688580,1
688582,1
688585,1
688589,1
688591,1
688594,1
688598,1
688600,1
688603,1
688607,1
688609,1
688612,1
688616,1
688618,1
688621,1
688625,1
688627,1
688630,1
688634,1
688636,1
688639,1
688643,1
688645,1
688648,1
688652,1
688654,1
688657,1
688661,1
688663,1
688666,1
688670,1
688672,1
688675,1
688679,1
688681,1
688684,1
688688,1
688690,1
688693,1
688697,1
688699,1
688702,1
688706,1
688708,1
688711,1
688715,1
688717,1
688720,1
688724,1
688726,1
688729,1
688733,1
688735,1
688738,1
688742,1
688744,1
688747,1
688751,1
688753,1
688756,1
688760,1
688762,1
688765,1
688769,1
688771,1
688774,1
688778,1
688780,1
688783,1
688787,1
688789,1
688792,1
688796,1
688798,1
688801,1
688805,1
688807,1
688810,1
688814,1
688816,1
688819,1
688823,1
688825,1
688828,1
688832,1
688834,1
688837,1
688841,1
688843,1
688846,1
688850,1
688852,1
688855,1
688859,1
688861,1
688864,1
688868,1
688870,1
688873,1
688877,1
688879,1
688882,1
688886,1
688888,1
688891,1
688895,1
688897,1
688900,1
688904,1
688906,1
688909,1
688913,1
688915,1
688918,1
688922,1
688924,1
688927,1
688931,1
688933,1
688936,1
688940,1
688942,1
688945,1
688949,1
688951,1
688954,1
688958,1
688960,1
688963,1
688967,1
688969,1
688972,1
688976,1
688978,1
688981,1
688985,1
688987,1
688990,1
688994,1
688996,1
688999,1
689003,1
689005,1
689008,1
689012,1
689014,1
689017,1
689021,1
689023,1
689026,1
689030,1
689032,1
689035,1
689039,1
689041,1
689044,1
689048,1
689050,1
689053,1
689057,1
689059,1
689062,1
689066,1
689068,1
689071,1
689075,1
689077,1
689080,1
689084,1
689086,1
689089,1
689093,1
689095,1
689098,1
689102,1
689104,1
689107,1
689111,1
689113,1
689116,1
689120,1
689122,1
689125,1
689129,1
689131,1
689134,1
689138,1
689140,1
689143,1
689147,1
689149,1
689152,1
689156,1
689158,1
689161,1
689165,1
689167,1
689170,1
689174,1
689176,1
689179,1
689183,1
689185,1
689188,1
689192,1
689194,1
689197,1
689201,1
689203,1
689206,1
689210,1
689212,1
689215,1
689219,1
689221,1
689224,1
689228,1
689230,1
689233,1
689237,1
689239,1
689242,1
689246,1
689248,1
689251,1
689255,1
689257,1
689260,1
689264,1
689266,1
689269,1
689273,1
689275,1
689278,1
689282,1
689284,1
689287,1
689291,1
689293,1
689296,1
689300,1
689302,1
689305,1
689309,1
689311,1
689314,1
689318,1
689320,1
689323,1
689327,1
689329,1
689332,1
689336,1
689338,1
689341,1
689345,1
689347,1
689350,1
689354,1
689356,1
689359,1
689363,1
689365,1
689368,1
689372,1
689374,1
689377,1
689381,1
689383,1
689386,1
689390,1
689392,1
689395,1
689399,1
689401,1
689404,1
689408,1
689410,1
689413,1
689417,1
689419,1
689422,1
689426,1
689428,1
689431,1
689435,1
689437,1
689440,1
689444,1
689446,1
689449,1
689453,1
689455,1
689458,1
689462,1
689464,1
689467,1
689471,1
689473,1
689476,1
689480,1
689482,1
689485,1
689489,1
689491,1
689494,1
689498,1
689500,1
689503,1
689507,1
689509,1
689512,1
689516,1
689518,1
689521,1
689525,1
689527,1
689530,1
689534,1
689536,1
689539,1
689543,1
689545,1
689548,1
689552,1
689554,1
689557,1
689561,1
689563,1
689566,1
689570,1
689572,1
689575,1
689579,1
689581,1
689584,1
689588,1
689590,1
689593,1
689597,1
689599,1
689602,1
689606,1
689608,1
689611,1
689615,1
689617,1
689620,1
689624,1
689626,1
689629,1
689633,1
689635,1
689638,1
689642,1
689644,1
689647,1
689651,1
689653,1
689656,1
689660,1
689662,1
689665,1
689669,1
689671,1
689674,1
689678,1
689680,1
689683,1
689687,1
689689,1
689692,1
689696,1
689698,1
689701,1
689705,1
689707,1
689710,1
689714,1
689716,1
689719,1
689723,1
689725,1
689728,1
689732,1
689734,1
689737,1
689741,1
689743,1
689746,1
689750,1
689752,1
689755,1
689759,1
689761,1
689764,1
689768,1
689770,1
689773,1
689777,1
689779,1
689782,1
689786,1
689788,1
689791,1
689795,1
689797,1
689800,1
689804,1
689806,1
689809,1
689813,1
689815,1
689818,1
689822,1
689824,1
689827,1
689831,1
689833,1
689836,1
689840,1
689842,1
689845,1
689849,1
689851,1
689854,1
689858,1
689860,1
689863,1
689867,1
689869,1
689872,1
689876,1
689878,1
689881,1
689885,1
689887,1
689890,1
689894,1
689896,1
689899,1
689903,1
689905,1
689908,1
689912,1
689914,1
689917,1
689921,1
689923,1
689926,1
689930,1
689932,1
689935,1
689939,1
689941,1
689944,1
689948,1
689950,1
689953,1
689957,1
689959,1
689962,1
689966,1
689968,1
689971,1
689975,1
689977,1
689980,1
689984,1
689986,1
689989,1
689993,1
689995,1
689998,1
690002,1
690004,1
690007,1
690011,1
690013,1
690016,1
690020,1
690022,1
690025,1
690029,1
690031,1
690034,1
690038,1
690040,1
690043,1
690047,1
690049,1
690052,1
690056,1
690058,1
690061,1
690065,1
690067,1
690070,1
690074,1
690076,1
690079,1
690083,1
690085,1
690088,1
690092,1
690094,1
690097,1
690101,1
690103,1
690106,1
690110,1
690112,1
690115,1
690119,1
690121,1
690124,1
690128,1
690130,1
690133,1
690137,1
690139,1
690142,1
690146,1
690148,1
690151,1
690155,1
690157,1
690160,1
690164,1
690166,1
690169,1
690173,1
690175,1
690178,1
690182,1
690184,1
690187,1
690191,1
690193,1
690196,1
690200,1
690202,1
690205,1
690209,1
690211,1
690214,1
690218,1
690220,1
690223,1
690227,1
690229,1
690232,1
690236,1
690238,1
690241,1
690245,1
690247,1
690250,1
690254,1
690256,1
690259,1
690263,1
690265,1
690268,1
690272,1
690274,1
690277,1
690281,1
690283,1
690286,1
690290,1
690292,1
690295,1
690299,1
690301,1
690304,1
690308,1
690310,1
690313,1
690317,1
690319,1
690322,1
690326,1
690328,1
690331,1
690335,1
690337,1
690340,1
690344,1
690346,1
690349,1
690353,1
690355,1
690358,1
690362,1
690364,1
690367,1
690371,1
690373,1
690376,1
690380,1
690382,1
690385,1
690389,1
690391,1
690394,1
690398,1
690400,1
690403,1
690407,1
690409,1
690412,1
690416,1
690418,1
690421,1
690425,1
690427,1
690430,1
690434,1
690436,1
690439,1
690443,1
690445,1
690448,1
690452,1
690454,1
690457,1
690461,1
690463,1
690466,1
690470,1
690472,1
690475,1
690479,1
690481,1
690484,1
690488,1
690490,1
690493,1
690497,1
690499,1
690502,1
690506,1
690508,1
690511,1
690515,1
690517,1
690520,1
690524,1
690526,1
690529,1
690533,1
