position,repeat_count
1071344,1
1071354,1
1071367,1
1071382,1
1071384,1
1071401,1
1071403,1
1071419,1
1071421,1
1071438,1
1071442,1
1071457,1
1071459,1
1071461,1
1071477,1
1071495,1
1071506,1
1071513,1
1071516,1
1071520,1
1071535,1
1071553,2
1071576,1
1071584,1
1071592,1
1071601,1
1071609,1
1071628,1
1071632,1
1071666,1
1071684,1
1071686,1
1071688,1
1071690,1
1071707,2
1071721,1
1071755,1
1071762,1
1071764,1
1071766,1
1071781,1
1071788,1
1071800,1
1071818,1
1071820,1
1071838,1
1071840,1
1071855,1
1071858,1
1071875,1
1071879,1
1071895,1
1071913,1
1071916,1
1071918,1
1071934,1
1071950,1
1071952,1
1071970,1
1071972,1
1071974,1
1071991,1
1072008,1
1072010,1
1072012,1
1072028,1
1072043,1
1072046,1
1072048,1
1072051,1
1072060,1
1072067,1
1072089,1
1072106,2
1072112,1
1072124,1
1072140,1
1072142,1
1072144,1
1072146,1
1072162,1
1072169,1
1072177,1
1072181,1
1072184,1
1072200,2
1072205,1
1072207,1
1072220,1
1072235,1
1072240,1
1072255,1
1072257,1
1072259,1
1072275,1
1072292,1
1072294,1
1072313,1
1072316,1
1072331,1
1072333,1
1072352,2
1072356,1
1072370,1
1072372,1
1072374,1
1072389,1
1072394,1
1072407,1
1072409,1
1072411,1
1072413,1
1072427,1
1072430,2
1072445,1
1072447,1
1072449,1
1072465,1
1072480,1
1072485,2
1072489,1
1072504,1
1072508,1
1072521,1
1072525,2
1072541,1
1072547,1
1072562,2
1072574,1
1072579,1
1072581,1
1072583,1
1072598,1
1072605,1
1072617,1
1072619,1
1072621,1
1072636,1
1072653,1
1072655,1
1072659,1
1072673,1
1072675,1
1072677,1
1072710,1
1072712,1
1072730,1
1072733,2
1072748,1
1072750,1
1072752,1
1072757,1
1072769,1
1072771,1
1072774,1
1072788,1
1072807,1
1072826,1
1072829,1
1072844,1
1072847,2
1072865,1
1072882,1
1072884,1
1072887,1
1072904,1
1072920,1
1072940,1
1072957,1
1072960,1
1072978,1
1072996,1
1073008,1
1073014,1
1073019,1
1073021,1
1073036,1
1073071,1
1073081,2
1073083,1
1073110,1
1073113,1
1073116,1
1073129,1
1073148,1
1073150,1
1073153,1
1073168,1
1073187,1
1073196,1
1073203,1
1073207,1
1073210,1
1073224,1
1073226,1
1073243,1
1073245,1
1073247,1
1073249,1
1073264,1
1073281,1
1073284,1
1073304,1
1073319,1
1073321,1
1073323,1
1073339,1
1073341,1
1073344,1
1073358,1
1073360,1
1073376,1
1073378,1
1073394,1
1073396,1
1073399,1
1073416,1
1073454,1
1073489,1
1073491,1
1073495,1
1073509,1
1073527,1
1073529,1
1073531,1
1073533,1
1073547,1
1073549,1
1073569,2
1073572,1
1073580,1
1073587,1
1073589,1
1073594,1
1073606,1
1073609,1
1073623,1
1073625,1
1073627,1
1073643,1
1073661,1
1073664,1
1073666,1
1073683,2
1073701,1
1073703,1
1073719,1
1073722,1
1073757,1
1073763,1
1073776,1
1073779,1
1073795,1
1073798,1
1073809,1
1073813,1
1073816,1
1073833,1
1073837,1
1073839,1
1073853,1
1073856,1
1073871,1
1073874,1
1073884,1
1073892,1
1073895,1
1073910,1
1073915,1
1073929,1
1073932,1
1073948,1
1073956,1
1073965,1
1073967,1
1073969,1
1073986,1
1073988,1
1074000,1
1074003,1
1074007,2
1074009,1
1074011,1
1074025,1
1074038,1
1074042,1
1074045,1
1074061,1
1074063,1
1074081,1
1074083,1
1074098,1
1074100,1
1074103,1
1074114,1
1074119,1
1074121,1
1074132,1
1074137,1
1074140,2
1074143,1
1074156,1
1074158,1
1074176,1
1074178,1
1074183,1
1074194,1
1074196,1
1074199,1
1074215,2
1074232,1
1074236,1
1074250,1
1074252,1
1074256,2
1074271,1
1074276,1
1074289,1
1074291,1
1074307,1
1074312,1
1074328,1
1074331,1
1074344,1
1074346,1
1074349,1
1074364,1
1074366,1
1074422,1
1074424,1
1074441,1
1074478,1
1074480,1
1074482,1
1074499,1
1074515,1
1074517,1
1074522,1
1074537,1
1074555,1
1074575,2
1074577,1
1074596,1
1074598,1
1074600,1
1074613,1
1074615,1
1074634,1
1074639,1
1074651,1
1074673,2
1074676,1
1074692,2
1074695,1
1074709,1
1074711,1
1074713,1
1074719,1
1074728,1
1074744,1
1074762,1
1074765,2
1074767,1
1074770,1
1074782,1
1074801,1
1074805,1
1074810,1
1074821,1
1074823,1
1074838,1
1074843,1
1074861,1
1074881,1
1074883,1
1074898,1
1074902,1
1074915,1
1074917,1
1074919,1
1074935,1
1074939,1
1074946,1
1074954,1
1074956,1
1074959,1
1074971,1
1074974,1
1074990,1
1074993,1
1074995,1
1074997,1
1075010,1
1075013,2
1075015,1
1075029,1
1075035,1
1075038,1
1075049,1
1075051,1
1075054,1
1075068,1
1075072,1
1075083,1
1075087,1
1075089,1
1075092,1
1075104,1
1075106,1
1075108,1
1075124,1
1075126,1
1075139,1
1075145,1
1075161,1
1075182,1
1075184,1
1075241,1
1075245,1
1075256,1
1075259,1
1075261,1
1075263,1
1075275,1
1075278,1
1075280,1
1075295,1
1075297,1
1075299,1
1075315,1
1075319,1
1075333,1
1075335,1
1075339,2
1075354,1
1075361,1
1075373,1
1075375,1
1075389,1
1075394,1
1075408,1
1075411,1
1075413,1
1075417,1
1075429,1
1075431,1
1075445,1
1075469,1
1075482,1
1075484,1
1075503,1
1075508,1
1075524,1
1075530,1
1075544,1
1075546,1
1075562,1
1075564,1
1075566,1
1075582,1
1075584,1
1075600,1
1075622,1
1075631,1
1075639,1
1075641,1
1075643,1
1075658,1
1075662,1
1075665,1
1075676,1
1075678,1
1075680,1
1075694,1
1075696,1
1075701,2
1075751,1
1075755,1
1075768,1
1075772,1
1075775,1
1075791,1
1075804,2
1075809,1
1075815,1
1075832,1
1075846,1
1075848,1
1075850,1
1075865,1
1075867,1
1075882,1
1075885,1
1075887,1
1075889,1
1075895,1
1075901,1
1075904,1
1075907,1
1075911,1
1075942,1
1075944,1
1075946,1
1075962,1
1075965,1
1075980,1
1075982,1
1075984,1
1075998,1
1076001,1
1076004,2
1076010,1
1076019,1
1076034,1
1076046,1
1076054,2
1076057,1
1076059,1
1076068,1
1076077,1
1076088,1
1076093,1
1076096,1
1076098,1
1076104,1
1076112,1
1076114,1
1076118,2
1076122,1
1076132,1
1076150,1
1076172,1
1076177,1
1076191,1
1076193,1
1076208,1
1076222,1
1076228,1
1076231,1
1076247,1
1076249,1
1076266,1
1076283,1
1076300,1
1076305,1
1076322,1
1076343,1
1076370,1
1076378,1
1076381,1
1076386,2
1076388,1
1076391,1
1076400,1
1076402,1
1076405,1
1076413,1
1076419,1
1076421,1
1076435,1
1076437,1
1076453,1
1076456,1
1076459,1
1076474,1
1076477,1
1076490,1
1076492,1
1076495,1
1076497,1
1076503,1
1076513,1
1076515,1
1076527,1
1076530,1
1076538,1
1076545,1
1076553,1
1076566,1
1076590,1
1076605,1
1076608,1
1076610,1
1076623,1
1076626,1
1076628,1
1076630,1
1076632,1
1076648,1
1076662,1
1076672,1
1076683,1
1076685,1
1076687,1
1076691,1
1076703,1
1076706,1
1076716,1
1076719,1
1076723,1
1076725,1
1076740,1
1076743,1
1076773,1
1076779,1
1076796,1
1076811,1
1076815,1
1076836,1
1076853,1
1076857,1
1076874,1
1076891,1
1076895,1
1076901,1
1076913,1
1076915,1
1076929,1
1076947,1
1076952,1
1076956,1
1076959,1
1076969,1
1076972,1
1076988,1
1077004,1
1077006,1
1077010,1
1077013,1
1077026,1
1077028,1
1077043,1
1077046,1
1077052,1
1077065,1
1077083,1
1077086,1
1077099,1
1077102,1
1077105,1
1077121,1
1077123,1
1077137,1
1077156,1
1077158,1
1077160,1
1077163,1
1077176,1
1077179,1
1077182,1
1077187,1
1077195,1
1077202,1
1077216,1
1077218,1
1077230,1
1077235,1
1077237,1
1077249,1
1077272,1
1077275,1
1077280,1
1077293,1
1077306,1
1077312,1
1077328,1
1077346,1
1077348,1
1077350,1
1077357,1
1077370,1
1077372,1
1077385,1
1077387,1
1077389,1
1077391,1
1077394,1
1077406,1
1077408,1
1077428,1
1077442,1
1077445,1
1077464,1
1077470,1
1077539,1
1077562,1
1077575,1
1077577,1
1077583,1
1077587,1
1077597,1
1077601,1
1077603,1
1077605,1
1077621,1
1077635,1
1077642,1
1077644,1
1077655,1
1077658,1
1077673,1
1077692,1
1077710,1
1077713,1
1077716,1
1077730,1
1077733,1
1077735,1
1077749,1
1077762,1
1077767,2
1077769,1
1077785,1
1077793,1
1077800,1
1077805,1
1077809,1
1077820,1
1077825,1
1077828,1
1077843,1
1077846,1
1077849,1
1077862,1
1077895,1
1077902,1
1077907,1
1077918,1
1077920,1
1077927,1
1077934,1
1077937,1
1077941,1
1077954,1
1077958,2
1077960,1
1077962,1
1077974,1
1077979,1
1077983,1
1077998,1
1078011,1
1078015,1
1078035,1
1078039,1
1078049,1
1078052,1
1078057,1
1078070,1
1078072,1
1078074,1
1078087,1
1078091,1
1078110,1
1078114,1
1078125,1
1078128,1
1078133,1
1078136,1
1078162,1
1078165,1
1078171,1
1078175,1
1078184,1
1078186,1
1078200,1
1078205,1
1078208,1
1078227,1
1078241,1
1078244,1
1078259,1
1078262,1
1078279,1
1078281,1
1078285,1
1078295,1
1078297,1
1078300,1
1078302,1
1078304,1
1078307,1
1078323,1
1078339,1
1078341,1
1078356,1
1078362,1
1078371,1
1078374,1
1078377,1
1078379,1
1078382,1
1078394,1
1078396,1
1078405,1
1078415,1
1078429,1
1078432,1
1078437,1
1078452,1
1078456,1
1078468,1
1078472,1
1078475,1
1078523,1
1078528,1
1078533,1
1078545,1
1078547,1
1078549,1
1078552,1
1078563,1
1078567,1
1078583,1
1078600,1
1078604,1
1078607,1
1078610,1
1078624,1
1078637,1
1078640,1
1078645,1
1078658,1
1078660,1
1078663,2
1078674,1
1078678,1
1078687,1
1078714,1
1078718,1
1078720,1
1078722,1
1078734,1
1078737,1
1078742,1
1078773,1
1078775,1
1078794,1
1078797,1
1078807,1
1078813,1
1078815,1
1078818,1
1078847,1
1078850,1
1078854,1
1078866,1
1078874,1
1078887,1
1078890,1
1078894,1
1078907,1
1078922,1
1078925,1
1078927,1
1078945,1
1078969,1
1079000,1
1079006,1
1079011,1
1079024,1
1079026,1
1079040,1
1079043,1
1079064,1
1079077,1
1079082,1
1079097,1
1079099,1
1079113,1
1079116,1
1079123,1
1079133,1
1079136,1
1079138,1
1079141,1
1079153,1
1079157,1
1079161,1
1079163,1
1079173,1
1079189,1
1079198,1
1079209,1
1079213,1
1079216,1
1079232,1
1079237,1
1079251,1
1079253,1
1079268,1
1079271,1
1079274,1
1079282,1
1079288,1
1079292,1
1079296,1
1079305,1
1079308,1
1079314,1
1079326,1
1079328,1
1079342,1
1079344,1
1079346,1
1079349,1
1079351,1
1079365,1
1079380,1
1079421,1
1079439,1
1079444,1
1079461,1
1079474,1
1079476,1
1079479,1
1079485,1
1079501,1
1079505,1
1079513,1
1079516,1
1079520,1
1079536,1
1079551,1
1079557,1
1079570,1
1079573,2
1079575,1
1079580,1
1079584,1
1079592,1
1079597,1
1079623,1
1079633,1
1079635,1
1079651,1
1079655,1
1079662,1
1079671,1
1079675,1
1079684,1
1079686,1
1079703,1
1079708,1
1079722,2
1079727,1
1079730,1
1079732,1
1079737,1
1079749,1
1079759,1
1079761,1
1079781,1
1079801,1
1079805,1
1079818,1
1079822,1
1079825,1
1079829,1
1079835,1
1079839,1
1079843,1
1079845,1
1079853,1
1079857,1
1079859,1
1079862,1
1079865,1
1079879,1
1079893,1
1079895,1
1079899,1
1079912,1
1079914,1
1079917,1
1079920,1
1079933,1
1079952,1
1079956,1
1079970,1
1079973,1
1079976,1
1079986,1
1079990,1
1079995,1
1079997,1
1080001,1
1080012,1
1080025,1
1080029,1
1080033,1
1080050,1
1080067,1
1080074,1
1080084,1
1080087,1
1080090,1
1080106,1
1080112,1
1080122,1
1080124,1
1080128,1
1080147,1
1080161,1
1080173,1
1080179,1
1080182,1
1080185,1
1080188,1
1080206,1
1080216,1
1080218,1
1080220,1
1080225,1
1080234,1
1080243,1
1080253,1
1080256,1
1080259,1
1080261,1
1080263,1
1080280,1
1080294,1
1080301,1
1080318,1
1080353,1
1080370,1
1080387,1
1080392,1
1080413,1
1080429,1
1080446,1
1080462,1
1080466,1
1080469,1
1080471,1
1080482,1
1080484,1
1080490,2
1080501,1
1080503,1
1080506,1
1080509,1
1080512,1
1080525,1
1080535,1
1080539,1
1080542,1
1080545,1
1080548,1
1080558,1
1080564,1
1080580,1
1080582,1
1080595,1
1080603,1
1080615,1
1080621,1
1080634,1
1080636,1
1080639,1
1080641,1
1080653,1
1080661,1
1080674,1
1080676,1
1080679,1
1080699,1
1080702,1
1080717,1
1080730,1
1080733,1
1080737,1
1080739,1
1080751,1
1080754,1
1080756,1
1080769,1
1080808,1
1080811,1
1080813,1
1080829,1
1080831,1
1080836,1
1080845,1
1080849,1
1080851,1
1080859,1
1080863,1
1080866,1
1080868,1
1080871,1
1080883,1
1080885,1
1080888,1
1080890,1
1080901,1
1080904,1
1080908,1
1080923,1
1080925,1
1080927,1
1080940,1
1080956,1
1080958,1
1080975,1
1080982,1
1080995,1
1080999,1
1081001,1
1081003,1
1081018,1
1081029,1
1081032,1
1081035,1
1081041,1
1081057,1
1081073,1
1081092,1
1081096,1
1081111,1
1081114,1
1081117,1
1081128,1
1081132,1
1081136,1
1081147,1
1081152,1
1081154,1
1081156,1
1081166,1
1081170,1
1081172,1
1081190,1
1081204,1
1081206,1
1081208,1
1081212,1
1081223,1
1081229,1
1081233,1
1081246,1
1081249,1
1081264,1
1081267,1
1081281,1
1081286,1
1081291,1
1081298,1
1081306,1
1081310,1
1081321,1
1081323,1
1081326,1
1081337,1
1081339,1
1081341,1
1081345,1
1081356,1
1081361,1
1081380,1
1081383,1
1081395,1
1081398,1
1081401,1
1081415,1
1081420,1
1081423,1
1081425,1
1081435,1
1081437,1
1081439,1
1081441,1
1081451,1
1081453,1
1081456,1
1081467,1
1081471,1
1081489,1
1081491,1
1081496,1
1081498,1
1081503,1
1081549,1
1081551,1
1081553,1
1081566,1
1081571,1
1081585,1
1081588,1
1081591,1
1081604,1
1081607,1
1081611,1
1081622,1
1081624,1
1081631,1
1081648,1
1081663,1
1081670,1
1081680,1
1081684,1
1081687,1
1081698,1
1081701,1
1081704,1
1081706,1
1081714,1
1081719,1
1081721,1
1081724,2
1081727,1
1081731,1
1081738,1
1081741,1
1081745,1
1081752,1
1081757,1
1081766,1
1081777,1
1081797,1
1081815,1
1081836,1
1081851,1
1081853,1
1081871,1
1081876,1
1081895,1
1081913,1
1081924,1
1081946,1
1081948,1
1081953,1
1081955,1
1081971,1
1081977,1
1081982,1
1081984,1
1081991,2
1081993,1
1081996,1
1082006,1
1082009,1
1082011,1
1082022,1
1082025,1
1082027,1
1082030,1
1082040,1
1082042,1
1082044,1
1082047,1
1082049,1
1082057,1
1082059,1
1082061,1
1082064,1
1082069,1
1082075,1
1082081,1
1082097,1
1082104,1
1082121,1
1082138,1
1082140,1
1082143,1
1082158,1
1082191,1
1082194,1
1082199,1
1082211,1
1082213,1
1082218,1
1082227,1
1082231,1
1082234,2
1082236,1
1082240,1
1082249,1
1082256,1
1082273,1
1082275,1
1082289,1
1082304,1
1082312,1
1082327,1
1082347,1
1082350,1
1082352,1
1082364,1
1082367,1
1082370,1
1082380,1
1082388,1
1082390,1
1082397,1
1082404,1
1082409,1
1082413,1
1082422,1
1082426,1
1082438,1
1082440,1
1082446,1
1082458,1
1082464,1
1082475,1
1082479,1
1082484,1
1082501,1
1082517,1
1082521,1
1082539,1
1082558,1
1082575,1
1082578,1
1082593,1
1082595,1
1082598,1
1082612,1
1082616,1
1082633,1
1082648,1
1082654,1
1082667,1
1082670,2
1082672,1
1082675,1
1082677,1
1082679,1
1082683,1
1082689,1
1082697,1
1082707,2
1082710,1
1082730,1
1082744,1
1082746,1
1082750,1
1082760,1
1082764,1
1082766,1
1082770,1
1082777,1
1082781,1
1082786,1
1082789,1
1082791,1
1082793,1
1082800,1
1082805,1
1082810,2
1082819,1
1082821,1
1082827,1
1082832,1
1082836,1
1082845,1
1082852,1
1082856,1
1082864,1
1082878,1
1082880,1
1082895,1
1082898,1
1082900,1
1082904,1
1082915,1
1082931,1
1082944,1
1082953,1
1082957,1
1082960,1
1082971,1
1082975,1
1082990,1
1082994,1
1082996,1
1082998,1
1083012,1
1083018,1
1083032,1
1083037,1
1083049,1
1083053,1
1083063,1
1083089,1
1083091,1
1083093,1
1083110,1
1083112,1
1083126,1
1083129,1
1083140,1
1083145,1
1083149,1
1083162,1
1083167,1
1083176,1
1083178,1
1083184,1
1083186,1
1083189,1
1083194,1
1083200,1
1083203,1
1083207,1
1083209,1
1083219,1
1083224,1
1083226,1
1083228,1
1083237,1
1083243,1
1083245,1
1083256,1
1083277,1
1083281,1
1083294,1
1083301,1
1083303,1
1083310,1
1083318,1
1083321,1
1083335,1
1083351,1
1083353,1
1083355,1
1083357,1
1083360,1
1083369,1
1083374,1
1083386,1
1083393,1
1083397,1
1083413,1
1083428,1
1083433,1
1083447,1
1083449,1
1083451,1
1083455,1
1083466,1
1083469,1
1083471,1
1083473,1
1083475,1
1083486,1
1083504,1
1083529,1
1083538,1
1083542,1
1083544,1
1083549,1
1083562,1
1083565,1
1083575,1
1083578,1
1083582,1
1083589,1
1083604,1
1083608,1
1083624,1
1083652,1
1083655,1
1083661,1
1083663,1
1083696,1
1083712,1
1083719,1
1083721,1
1083734,1
1083739,1
1083754,1
1083756,1
1083763,1
1083774,1
1083776,1
1083789,1
1083792,1
1083804,1
1083823,1
1083825,1
1083833,1
1083846,1
1083850,1
1083854,2
1083867,1
1083869,1
1083872,1
1083874,1
1083887,1
1083890,1
1083908,1
1083910,1
1083937,1
1083964,1
1083977,1
1083996,1
1083999,1
1084003,1
1084017,1
1084034,1
1084059,1
1084077,1
1084080,1
1084082,1
1084095,1
1084097,1
1084117,1
1084119,1
1084132,1
1084137,1
1084153,1
1084155,1
1084169,1
1084172,1
1084175,1
1084197,1
1084208,1
1084227,1
1084239,1
1084262,1
1084270,1
1084280,1
1084287,1
1084290,1
1084301,1
1084305,1
1084309,1
1084313,1
1084323,1
1084326,1
1084328,1
1084340,1
1084347,1
1084352,1
1084359,1
1084362,1
1084373,1
1084395,1
1084402,1
1084418,1
1084430,1
1084441,1
1084443,1
1084448,1
1084458,1
1084460,1
1084462,1
1084470,1
1084476,1
1084497,1
1084499,1
1084506,1
1084519,2
1084536,1
1084570,1
1084574,1
1084590,1
1084608,1
1084613,1
1084625,1
1084627,1
1084632,1
1084643,1
1084645,1
1084650,1
1084653,1
1084665,1
1084669,1
1084690,1
1084707,1
1084714,1
1084721,1
1084726,1
1084745,1
1084757,1
1084760,1
1084778,1
1084780,1
1084783,1
1084785,1
1084789,1
1084795,1
1084801,1
1084816,1
1084818,1
1084830,1
1084838,1
1084841,1
1084843,1
1084856,1
1084860,1
1084873,1
1084875,1
1084877,1
1084879,1
1084890,1
1084898,1
1084900,1
1084908,1
1084914,1
1084917,1
1084930,1
1084933,1
1084936,1
1084947,1
1084958,1
1084968,1
1084973,1
1084975,1
1084985,1
1084992,1
1085001,1
1085004,1
1085010,1
1085013,1
1085016,1
1085021,1
1085024,2
1085030,1
1085032,1
1085034,1
1085039,1
1085042,1
1085045,1
1085054,1
1085058,1
1085063,1
1085077,1
1085081,1
1085087,1
1085093,1
1085102,1
1085107,1
1085124,1
1085140,1
1085142,1
1085145,1
1085160,1
1085163,1
1085168,1
1085177,1
1085180,1
1085185,1
1085196,1
1085200,1
1085202,1
1085232,1
1085237,1
1085254,1
1085256,1
1085259,1
1085271,1
1085275,1
1085280,1
1085300,1
1085309,1
1085315,1
1085317,1
1085329,1
1085331,1
1085335,1
1085346,1
1085350,1
1085353,1
1085355,1
1085369,1
1085373,1
1085388,1
1085393,1
1085405,1
1085407,1
1085415,1
1085427,1
1085445,1
1085449,1
1085465,1
1085483,1
1085486,1
1085503,1
1085505,1
1085520,1
1085524,1
1085537,1
1085542,1
1085549,1
1085556,1
1085559,1
1085564,1
1085566,1
1085582,1
1085591,1
1085597,1
1085599,1
1085613,1
1085615,1
1085617,1
1085623,1
1085632,1
1085650,1
1085654,1
1085658,1
1085678,1
1085690,1
1085695,1
1085710,1
1085713,1
1085715,1
1085722,1
1085731,1
1085733,1
1085739,1
1085748,1
1085764,1
1085771,1
1085786,1
1085789,1
1085791,1
1085807,1
1085810,1
1085820,1
1085824,1
1085827,1
1085829,1
1085854,1
1085857,1
1085862,1
1085866,1
1085869,1
1085882,1
1085885,1
1085901,2
1085903,1
1085905,1
1085908,1
1085934,1
1085937,1
1085939,1
1085945,1
1085947,1
1085954,1
1085958,1
1085962,1
1085989,1
1085996,1
1086015,1
1086018,1
1086029,1
1086033,1
1086037,1
1086051,1
1086055,1
1086070,1
1086075,1
1086079,1
1086090,1
1086092,1
1086109,1
1086113,1
1086128,2
1086130,1
1086147,1
1086149,1
1086153,1
1086165,1
1086171,1
1086188,1
1086204,1
1086207,1
1086223,1
1086225,1
1086228,1
1086242,1
1086244,1
1086247,1
1086260,1
1086262,1
1086266,1
1086279,1
1086283,1
1086289,1
1086301,1
1086304,1
1086315,1
1086318,1
1086323,1
1086339,1
1086341,1
1086359,1
1086362,1
1086375,1
1086378,1
1086392,1
1086396,1
1086398,1
1086413,1
1086417,1
1086431,1
1086433,1
1086438,1
1086449,1
1086453,1
1086458,1
1086469,1
1086474,1
1086488,1
1086492,1
1086509,1
1086512,1
1086523,1
1086529,1
1086545,1
1086548,1
1086551,1
1086554,1
1086567,1
1086570,1
1086583,1
1086589,1
1086616,1
1086625,1
1086642,1
1086645,1
1086661,1
1086677,1
1086679,1
1086683,1
1086685,1
1086688,1
1086699,1
1086701,1
1086720,1
1086734,1
1086736,1
1086753,1
1086759,1
1086771,1
1086773,1
1086779,1
1086789,1
1086794,1
1086797,1
1086813,1
1086816,1
1086818,1
1086831,1
1086835,1
1086848,1
1086850,1
1086862,1
1086870,2
1086874,1
1086876,1
1086888,1
1086906,1
1086908,1
1086911,1
1086925,1
1086949,1
1086962,1
1086966,1
1086969,1
1087000,1
1087002,1
1087005,1
1087008,1
1087021,1
1087023,1
1087039,1
1087041,1
1087043,1
1087047,1
1087059,1
1087075,1
1087077,1
1087084,2
1087095,1
1087099,1
1087103,1
1087111,1
1087120,1
1087122,1
1087134,1
1087137,2
1087139,1
1087154,1
1087159,1
1087161,1
1087172,1
1087177,1
1087182,1
1087194,1
1087199,1
1087215,1
1087227,1
1087239,1
1087247,1
1087249,1
1087255,1
1087266,1
1087268,1
1087283,1
1087288,1
1087303,1
1087305,1
1087307,1
1087313,1
1087328,1
1087330,1
1087346,1
1087354,1
1087362,1
1087366,1
1087369,1
1087373,1
1087382,1
1087387,1
1087401,1
1087404,1
1087419,1
1087441,1
1087444,1
1087475,1
1087479,1
1087482,1
1087496,1
1087505,1
1087515,1
1087517,1
1087533,1
1087552,1
1087569,1
1087571,1
1087577,1
1087591,1
1087593,1
1087596,1
1087608,1
1087612,1
1087627,1
1087634,1
1087643,1
1087650,1
1087653,1
1087668,1
1087671,1
1087673,1
1087682,1
1087687,1
1087689,1
1087701,1
1087704,1
1087708,1
1087711,1
1087721,1
1087728,1
1087742,1
1087745,1
1087761,1
1087780,1
1087785,1
1087799,1
1087802,1
1087805,1
1087818,1
1087840,1
1087844,1
1087856,1
1087860,1
1087862,1
1087868,1
1087871,1
1087873,1
1087875,1
1087881,1
1087893,1
1087896,1
1087901,1
1087910,1
1087915,1
1087917,1
1087919,1
1087932,1
1087935,1
1087937,1
1087948,1
1087950,1
1087956,1
1087969,1
1087971,1
1087975,1
1087979,1
1087989,1
1088006,1
1088009,1
1088013,1
1088015,1
1088029,1
1088032,1
1088044,1
1088046,1
1088048,1
1088051,1
1088057,1
1088080,1
1088082,1
1088086,1
1088088,1
1088093,1
1088102,1
1088107,1
1088112,1
1088119,1
1088123,1
1088129,1
1088141,1
1088144,1
1088146,1
1088148,1
1088151,1
1088163,1
1088172,1
1088179,1
1088186,1
1088195,1
1088204,1
1088208,1
1088218,1
1088235,1
1088240,1
1088260,1
1088275,1
1088283,1
1088294,1
1088296,1
1088300,1
1088304,1
1088310,1
1088314,1
1088316,1
1088331,1
1088333,1
1088348,1
1088350,1
1088356,1
1088368,1
1088372,1
1088375,1
1088379,1
1088391,1
1088406,1
1088408,1
1088410,1
1088423,1
1088427,1
1088430,1
1088435,1
1088444,1
1088446,1
1088448,1
1088453,1
1088469,1
1088477,1
1088484,1
1088502,1
1088504,1
1088507,1
1088524,1
1088539,1
1088542,1
1088566,1
1088577,1
1088580,1
1088585,1
1088587,1
1088598,1
1088600,1
1088602,1
1088616,1
1088618,1
1088623,1
1088636,2
1088644,1
1088654,1
1088658,1
1088662,1
1088673,1
1088685,1
1088692,1
1088695,1
1088699,1
1088703,1
1088712,1
1088714,1
1088718,1
1088733,1
1088748,1
1088767,1
1088770,1
1088792,1
1088804,1
1088807,1
1088810,1
1088825,1
1088830,1
1088847,1
1088864,1
1088882,1
1088884,1
1088900,1
1088902,1
1088918,1
1088920,1
1088923,1
1088927,1
1088938,1
1088940,1
1088944,1
1088946,1
1088951,1
1088959,1
1088975,1
1088978,1
1088981,1
1088984,1
1088996,1
1088999,1
1089003,1
1089016,1
1089018,1
1089020,1
1089026,1
1089035,1
1089053,1
1089056,1
1089074,1
1089089,1
1089091,1
1089101,1
1089107,1
1089114,1
1089118,1
1089131,2
1089133,1
1089147,1
1089149,1
1089158,1
1089167,1
1089169,1
1089173,1
1089184,1
1089186,1
1089202,1
1089204,1
1089208,1
1089214,1
1089224,1
1089227,1
1089239,1
1089261,1
1089280,1
1089282,1
1089284,1
1089299,1
1089301,1
1089304,1
