position,repeat_count
895868,1
895885,1
895890,1
895900,1
895912,1
895917,1
895919,1
895924,1
895928,1
895935,1
895944,1
895946,1
895957,1
895963,1
895981,1
895994,1
895997,1
896012,1
896021,1
896038,1
896041,1
896057,1
896070,1
896076,1
896079,1
896087,1
896089,1
896092,1
896095,1
896100,1
896102,1
896107,1
896127,1
896129,1
896138,2
896145,1
896149,1
896151,1
896166,1
896171,1
896182,1
896186,1
896192,1
896195,1
896205,1
896207,1
896222,1
896240,1
896243,1
896246,1
896269,1
896275,1
896278,1
896281,1
896289,1
896295,1
896300,1
896302,1
896317,1
896319,1
896329,1
896337,1
896347,2
896353,1
896369,2
896374,1
896377,1
896383,1
896385,1
896388,1
896396,1
896400,1
896415,1
896423,1
896432,1
896434,1
896440,1
896445,1
896450,1
896452,1
896456,1
896463,1
896471,1
896473,1
896475,1
896483,1
896490,1
896502,1
896507,1
896515,1
896543,1
896553,1
896555,1
896562,1
896566,1
896579,1
896590,1
896592,1
896603,1
896606,1
896620,1
896622,1
896629,1
896640,1
896647,1
896697,1
896704,1
896731,1
896748,1
896767,1
896773,1
896776,1
896793,1
896799,1
896810,1
896812,1
896826,1
896830,1
896832,1
896839,1
896844,1
896850,1
896864,1
896866,1
896870,1
896880,2
896914,1
896916,1
896926,1
896931,1
896943,1
896953,1
896963,1
896965,1
896971,1
896975,1
896981,1
896985,1
896999,1
897001,1
897009,1
897012,1
897017,1
897040,1
897054,1
897059,1
897078,1
897085,1
897088,1
897097,1
897099,1
897106,1
897113,1
897117,1
897124,1
897134,1
897160,1
897165,1
897173,1
897175,1
897179,1
897182,1
897184,1
897194,1
897198,1
897200,1
897211,1
897222,1
897224,1
897240,1
897243,2
897250,1
897257,1
897265,1
897270,1
897286,1
897291,1
897307,1
897309,1
897318,2
897324,1
897328,1
897343,1
897358,1
897372,1
897374,1
897384,1
897394,1
897412,1
897423,1
897429,1
897448,1
897467,2
897484,1
897487,1
897492,1
897504,1
897506,1
897516,1
897542,1
897548,1
897553,1
897560,1
897577,1
897580,1
897596,1
897602,1
897612,1
897616,1
897618,1
897626,1
897639,1
897646,1
897648,1
897655,1
897657,1
897665,1
897678,1
897682,1
897694,1
897700,1
897713,1
897722,1
897725,1
897727,1
897732,1
897734,1
897744,1
897746,1
897764,1
897768,1
897771,1
897775,1
897783,1
897788,1
897799,1
897809,1
897814,1
897816,1
897818,1
897825,1
897828,1
897837,1
897851,1
897853,1
897867,1
897875,1
897883,1
897891,1
897896,1
897911,1
897916,1
897918,1
897920,1
897923,1
897926,1
897936,1
897939,1
897951,1
897962,1
897970,1
897972,1
897976,1
897989,1
898000,1
898007,1
898011,1
898016,1
898019,1
898024,1
898031,1
898036,1
898043,1
898045,1
898051,1
898055,1
898061,1
898065,1
898068,1
898081,1
898084,1
898086,1
898094,1
898132,1
898142,1
898154,1
898162,1
898167,1
898169,1
898171,1
898180,1
898182,1
898184,1
898188,1
898192,1
898198,1
898214,2
898216,1
898219,1
898226,1
898234,1
898239,1
898259,1
898268,1
898274,1
898277,1
898294,1
898300,1
898312,1
898331,1
898334,1
898338,1
898343,1
898358,1
898366,1
898372,1
898377,1
898383,1
898389,1
898393,1
898397,1
898405,1
898410,1
898413,1
898419,1
898422,1
898428,1
898435,1
898451,1
898455,1
898483,1
898487,1
898490,1
898494,1
898504,1
898509,1
898520,1
898536,1
898551,1
898560,1
898565,1
898568,1
898585,1
898588,1
898595,1
898603,1
898616,1
898621,1
898624,1
898632,1
898642,1
898647,1
898655,1
898661,1
898663,1
898674,1
898678,1
898688,1
898698,1
898708,1
898718,1
898735,1
898746,1
898749,1
898751,1
898757,1
898768,1
898774,1
898785,1
898789,1
898794,1
898804,1
898808,2
898814,1
898823,1
898827,1
898843,1
898849,1
898863,1
898869,1
898881,1
898883,1
898889,1
898900,1
898903,1
898910,1
898918,1
898925,1
898928,1
898935,1
898940,1
898974,1
898977,1
898984,1
898994,1
898997,1
899012,1
899016,1
899028,1
899032,1
899039,1
899049,1
899054,1
899070,1
899073,1
899079,1
899081,1
899091,1
899097,1
899107,1
899121,1
899129,1
899131,1
899136,1
899138,1
899146,1
899148,1
899152,1
899155,1
899165,1
899168,1
899174,1
899182,1
899185,1
899187,1
899189,1
899202,1
899206,1
899221,1
899229,1
899240,1
899244,1
899258,1
899270,1
899278,1
899282,1
899287,1
899289,1
899297,1
899300,1
899307,1
899314,1
899316,1
899319,1
899322,1
899334,1
899350,1
899352,1
899358,1
899370,1
899372,1
899377,1
899382,1
899385,1
899392,1
899394,1
899396,1
899399,1
899403,1
899408,1
899411,1
899414,1
899429,1
899434,1
899442,1
899449,1
899452,1
899467,1
899469,1
899473,1
899481,1
899487,1
899489,1
899504,1
899523,1
899540,1
899542,1
899544,1
899553,1
899556,1
899579,1
899585,1
899600,1
899605,1
899610,1
899620,1
899622,1
899624,1
899627,1
899630,1
899641,1
899652,1
899657,1
899660,1
899667,1
899676,1
899694,1
899699,1
899704,1
899709,1
899715,1
899717,1
899728,1
899733,1
899736,1
899744,1
899752,1
899755,1
899760,1
899769,1
899772,1
899775,1
899778,1
899782,1
899791,1
899793,1
899796,1
899810,1
899818,1
899830,1
899833,1
899837,1
899847,1
899849,1
899856,1
899864,1
899869,1
899873,1
899877,1
899882,1
899886,1
899888,1
899900,1
899914,1
899929,1
899932,1
899941,1
899943,1
899951,2
899961,1
899969,1
899981,1
899988,1
899998,1
1000004,1
1000008,1
1000019,1
1000034,1
1000037,1
1000043,1
1000057,1
1000065,1
1000075,1
1000082,1
1000095,1
1000111,1
1000130,1
1000137,1
1000142,1
1000152,1
1000159,1
1000174,1
1000189,1
1000203,1
1000208,1
1000213,1
1000218,1
1000227,1
1000229,1
1000236,1
1000246,1
1000251,1
1000255,2
1000257,1
1000259,1
1000269,1
1000283,1
1000286,2
1000290,1
1000303,1
1000312,1
1000322,1
1000341,1
1000345,1
1000351,1
1000360,1
1000362,1
1000365,1
1000370,1
1000380,1
1000383,1
1000399,1
1000435,1
1000455,1
1000460,1
1000472,1
1000496,1
1000499,1
1000501,1
1000504,1
1000515,1
1000518,1
1000520,1
1000548,1
1000554,1
1000559,1
1000565,1
1000570,1
1000573,1
1000576,1
1000580,1
1000590,1
1000593,1
1000635,1
1000646,1
1000654,1
1000668,1
1000671,1
1000675,1
1000685,1
1000689,1
1000699,1
1000703,1
1000723,1
1000726,1
1000729,1
1000741,1
1000750,1
1000765,1
1000767,1
1000794,1
1000797,1
1000802,1
1000839,1
1000843,1
1000873,1
1000878,1
1000889,1
1000897,1
1000899,1
1000903,1
1000912,1
1000914,1
1000929,1
1000938,1
1000950,1
1000960,1
1000967,1
1000975,1
1000986,1
1000989,1
1000993,1
1000996,1
1001005,1
1001047,1
1001049,1
1001057,1
1001065,1
1001067,1
1001069,1
1001071,1
1001087,1
1001100,1
1001104,1
1001110,1
1001139,1
1001142,1
1001163,1
1001167,1
1001180,1
1001183,1
1001194,1
1001197,1
1001200,1
1001203,1
1001206,1
1001209,1
1001217,1
1001232,1
1001236,1
1001242,1
1001253,1
1001272,1
1001291,1
1001294,1
1001300,1
1001310,1
1001312,1
1001328,1
1001345,1
1001350,1
1001366,1
1001370,1
1001382,1
1001387,1
1001389,1
1001399,1
1001408,1
1001412,1
1001418,1
1001424,1
1001428,1
1001447,1
1001450,1
1001465,1
1001469,1
1001473,1
1001475,1
1001486,1
1001491,1
1001504,1
1001522,1
1001540,1
1001546,1
1001557,1
1001559,1
1001561,1
1001565,1
1001571,1
1001578,1
1001592,1
1001595,1
1001601,1
1001612,1
1001616,1
1001620,1
1001627,1
1001631,1
1001638,1
1001654,1
1001657,1
1001671,1
1001673,1
1001675,1
1001681,1
1001687,1
1001705,1
1001712,1
1001721,1
1001746,1
1001748,1
1001751,1
1001766,1
1001770,1
1001776,1
1001778,1
1001785,1
1001789,1
1001791,1
1001804,1
1001806,1
1001810,1
1001816,1
1001821,1
1001825,1
1001827,1
1001839,1
1001843,1
1001850,1
1001860,1
1001865,1
1001874,1
1001882,1
1001884,1
1001901,1
1001903,1
1001910,1
1001918,1
1001920,1
1001922,1
1001941,1
1001943,1
1001954,1
1001961,1
1001965,1
1001969,1
1001972,1
1001978,1
1001982,1
1001985,1
1001994,1
1001997,1
1001999,1
1002005,1
1002011,1
1002018,1
1002032,1
1002047,1
1002049,1
1002055,1
1002085,1
1002092,1
1002106,1
1002118,1
1002124,1
1002128,1
1002135,1
1002137,1
1002144,1
1002151,1
1002156,1
1002162,1
1002172,1
1002181,1
1002184,1
1002206,1
1002220,1
1002223,1
1002228,1
1002243,1
1002255,1
1002257,1
1002260,1
1002263,1
1002273,1
1002277,1
1002280,1
1002292,1
1002314,1
1002330,1
1002334,1
1002345,1
1002351,1
1002370,1
1002386,1
1002399,1
1002413,1
1002423,1
1002427,1
1002454,1
1002459,1
1002468,1
1002475,1
1002477,1
1002489,1
1002493,1
1002511,1
1002526,1
1002530,1
1002532,1
1002535,1
1002551,1
1002559,1
1002568,1
1002570,1
1002581,1
1002606,1
1002611,1
1002619,1
1002627,1
1002638,1
1002641,1
1002645,1
1002687,1
1002692,1
1002710,1
1002714,1
1002716,1
1002722,1
1002734,1
1002737,1
1002752,1
1002767,1
1002783,1
1002788,1
1002803,1
1002806,1
1002810,1
1002813,1
1002827,1
1002835,1
1002845,1
1002847,1
1002849,1
1002863,1
1002865,1
1002911,1
1002915,1
1002933,1
1002941,1
1002956,1
1002960,1
1002963,1
1002972,1
1002976,1
1002981,1
1002986,1
1002990,1
1002998,1
1003010,1
1003016,1
1003020,1
1003025,1
1003036,1
1003038,1
1003048,1
1003065,1
1003071,1
1003076,1
1003079,1
1003094,1
1003102,1
1003109,1
1003118,1
1003129,1
1003145,1
1003147,1
1003151,1
1003155,1
1003164,1
1003169,1
1003173,1
1003192,1
1003202,1
1003208,1
1003215,1
1003219,1
1003225,1
1003227,1
1003243,1
1003256,1
1003260,1
1003262,1
1003264,1
1003269,1
1003271,1
1003281,1
1003283,1
1003287,1
1003295,1
1003298,1
1003302,1
1003314,1
1003322,1
1003331,1
1003336,1
1003340,1
1003342,1
1003352,1
1003355,1
1003358,1
1003365,1
1003370,1
1003374,1
1003376,1
1003378,1
1003386,1
1003393,1
1003406,1
1003409,1
1003412,1
1003430,1
1003443,1
1003447,1
1003455,1
1003470,1
1003472,1
1003477,1
1003490,1
1003498,1
1003512,1
1003522,1
1003528,1
1003534,1
1003538,1
1003547,1
1003551,1
1003564,1
1003568,1
1003583,1
1003586,1
1003597,1
1003601,1
1003604,1
1003618,1
1003621,1
1003624,1
1003635,1
1003639,1
1003647,1
1003657,1
1003668,1
1003672,1
1003683,1
1003688,1
1003692,1
1003703,1
1003729,1
1003740,1
1003742,1
1003756,1
1003760,1
1003775,1
1003778,1
1003788,1
1003800,1
1003812,1
1003818,1
1003826,1
1003830,1
1003893,1
1003900,1
1003908,1
1003912,1
1003945,1
1003947,1
1003965,1
1003975,1
1003982,1
1003986,1
1003989,1
1003997,1
1004004,1
1004007,1
1004020,1
1004022,1
1004024,1
1004027,1
1004030,1
1004041,1
1004045,1
1004047,1
1004055,1
1004065,1
1004071,1
1004076,2
1004081,1
1004087,1
1004091,1
1004097,1
1004118,1
1004120,1
1004139,1
1004150,1
1004157,1
1004167,1
1004174,1
1004184,1
1004186,1
1004191,1
1004194,1
1004198,1
1004201,1
1004209,1
1004216,1
1004222,1
1004228,1
1004236,1
1004262,1
1004291,1
1004301,1
1004303,1
1004311,1
1004328,1
1004345,1
1004349,1
1004360,1
1004363,1
1004365,1
1004369,1
1004375,1
1004387,1
1004403,1
1004413,1
1004424,1
1004438,1
1004455,1
1004462,1
1004471,1
1004479,1
1004495,1
1004518,1
1004532,1
1004545,1
1004586,1
1004594,1
1004597,1
1004607,1
1004615,1
1004625,1
1004646,1
1004648,1
1004653,1
1004669,1
1004682,1
1004690,1
1004698,1
1004700,1
1004702,1
1004707,1
1004711,1
1004722,1
1004736,1
1004738,1
1004742,1
1004748,1
1004760,1
1004763,1
1004767,1
1004783,1
1004798,1
1004802,1
1004815,1
1004818,1
1004828,1
1004834,1
1004844,1
1004860,1
1004891,1
1004895,1
1004899,1
1004912,1
1004917,1
1004934,1
1004944,1
1004952,1
1004954,1
1004958,1
1004967,1
1004970,1
1004973,1
1004976,1
1004985,1
1004988,1
1004990,1
1004995,1
1005016,1
1005019,1
1005022,1
1005031,1
1005034,1
1005041,1
1005050,1
1005058,1
1005060,1
1005069,1
1005077,1
1005080,1
1005086,1
1005089,1
1005091,1
1005099,1
1005105,1
1005107,1
1005118,1
1005122,1
1005127,1
1005133,1
1005172,1
1005181,1
1005184,1
1005193,1
1005202,1
1005218,1
1005226,1
1005228,1
1005239,1
1005267,1
1005283,1
1005295,1
1005305,1
1005308,1
1005319,1
1005331,1
1005348,1
1005352,1
1005360,1
1005369,1
1005372,1
1005378,1
1005392,1
1005395,1
1005398,1
1005411,1
1005418,1
1005422,1
1005430,1
1005448,1
1005465,1
1005472,1
1005479,1
1005485,1
1005503,1
1005509,1
1005511,1
1005541,1
1005549,1
1005552,1
1005563,1
1005571,1
1005580,1
1005584,1
1005598,1
1005610,1
1005617,1
1005619,1
1005625,1
1005636,1
1005639,1
1005653,1
1005656,1
1005664,1
1005672,1
1005674,1
1005681,1
1005689,1
1005713,1
1005723,1
1005733,1
1005738,1
1005752,1
1005760,1
1005772,1
1005774,1
1005788,1
1005792,1
1005797,1
1005805,1
1005808,1
1005810,1
1005822,1
1005825,1
1005839,1
1005848,1
1005852,1
1005865,1
1005868,1
1005871,1
1005876,1
1005885,1
1005889,1
1005916,1
1005918,1
1005934,1
1005938,1
1005941,1
1005948,1
1005956,1
1005958,1
1005961,1
1005966,1
1005975,1
1005979,1
1005992,1
1005997,1
1006004,1
1006014,1
1006023,1
1006032,1
1006034,1
1006040,1
1006063,1
1006067,1
1006074,1
1006092,1
1006096,1
1006101,1
1006105,1
1006109,1
1006111,1
1006114,1
1006119,1
1006137,1
1006140,1
1006146,1
1006154,1
1006186,1
1006193,1
1006206,1
1006211,1
1006244,1
1006250,1
1006263,1
1006265,1
1006272,1
1006277,1
1006282,1
1006285,1
1006298,1
1006301,1
1006307,1
1006309,1
1006318,1
1006322,1
1006343,1
1006347,1
1006354,1
1006360,1
1006365,1
1006393,1
1006397,1
1006401,1
1006433,1
1006443,1
1006456,1
1006459,1
1006468,1
1006476,1
1006478,1
1006483,1
1006486,1
1006504,1
1006510,1
1006527,1
1006538,1
1006546,1
1006554,1
1006561,1
1006564,1
1006568,1
1006574,1
1006576,1
1006583,1
1006588,1
1006603,1
1006610,1
1006613,1
1006624,1
1006633,1
1006678,1
1006687,1
1006704,1
1006706,1
1006726,1
1006728,1
1006746,1
1006749,1
1006762,1
1006777,1
1006780,1
1006785,1
1006796,1
1006799,1
1006811,1
1006818,1
1006822,1
1006845,1
1006849,1
1006863,1
1006867,1
1006872,1
1006894,1
1006899,1
1006910,1
1006912,1
1006917,1
1006925,1
1006937,1
1006945,1
1006950,1
1006952,1
1006967,1
1006969,1
1006977,1
1006982,1
1006987,1
1006992,1
1007006,1
1007010,1
1007030,1
1007032,1
1007042,1
1007044,1
1007060,1
1007067,1
1007075,1
1007082,1
1007085,1
1007096,1
1007100,1
1007108,1
1007112,1
1007123,1
1007130,1
1007141,1
1007156,1
1007159,1
1007164,1
1007172,1
1007177,1
1007200,1
1007210,1
1007213,1
1007216,1
1007224,1
1007229,1
1007233,1
1007251,1
1007259,1
1007270,1
1007272,1
1007277,1
1007284,1
1007288,1
1007295,1
1007297,1
1007302,1
1007308,1
1007312,1
1007314,1
1007317,1
1007328,1
1007338,1
1007343,1
1007364,1
1007371,1
1007398,1
1007401,1
1007405,1
1007417,1
1007420,1
1007423,1
1007431,1
1007436,1
1007441,1
1007456,1
1007466,1
1007470,1
1007479,1
1007498,1
1007501,1
1007504,1
1007514,1
1007519,1
1007535,1
1007541,1
1007552,1
1007556,1
1007563,1
1007572,1
1007575,1
1007579,1
1007590,1
1007598,1
1007607,1
1007613,1
1007617,1
1007631,1
1007634,1
1007638,1
1007648,1
1007651,1
1007654,1
1007668,1
1007671,1
1007678,1
1007680,1
1007686,1
1007688,1
1007704,1
1007750,1
1007758,1
1007762,1
1007765,1
1007773,1
1007791,1
1007794,1
1007799,1
1007807,1
1007809,1
1007824,1
1007842,1
1007865,1
1007869,1
1007875,1
1007883,1
1007893,1
1007895,1
1007900,1
1007902,1
1007916,1
1007919,1
1007939,1
1007947,1
1007951,1
1007954,1
1007959,1
1007965,1
1007969,1
1007972,1
1007977,1
1007981,1
1007985,1
1007991,1
1008004,1
1008007,1
1008010,1
1008017,1
1008031,1
1008036,1
1008041,1
1008061,1
1008064,1
1008099,1
1008101,1
1008110,1
1008113,1
1008128,1
1008137,1
1008154,1
1008159,1
1008170,1
1008177,1
1008182,1
1008202,1
1008206,1
1008212,1
1008220,1
1008231,1
1008236,1
1008239,1
1008247,1
1008253,1
1008256,1
1008263,1
1008280,1
1008283,1
1008300,1
1008322,1
1008343,1
1008349,1
1008362,1
1008399,1
1008406,1
1008428,1
1008447,1
1008452,1
1008456,1
1008466,1
1008469,1
1008483,1
1008491,1
1008497,1
1008508,1
1008510,1
1008512,1
1008527,1
1008551,1
1008561,1
1008567,1
1008574,1
1008580,1
1008583,1
1008587,1
1008589,1
1008594,1
1008609,1
1008614,1
1008628,1
1008636,1
1008652,1
1008669,1
1008672,1
1008679,1
1008704,1
1008711,1
1008728,1
1008736,1
1008746,1
1008748,1
1008753,1
1008756,1
1008761,1
1008767,1
1008772,1
1008774,1
1008779,1
1008790,1
1008802,1
1008807,1
1008812,1
1008815,1
1008824,1
1008826,1
1008840,1
1008842,1
1008847,1
1008850,1
1008857,1
1008859,1
1008865,1
1008868,1
1008870,1
1008883,1
1008885,1
1008897,1
1008905,1
1008912,1
1008920,1
1008937,1
1008954,1
1008958,1
1008963,1
1008966,1
1008974,1
1008978,1
1008980,1
1008984,1
1008991,1
1008993,1
1009023,1
1009034,1
1009047,1
1009051,1
1009053,1
1009055,1
1009069,1
1009072,1
1009079,1
1009083,1
1009090,1
1009104,1
1009114,1
1009128,1
1009131,1
1009133,1
1009143,1
1009145,1
1009161,1
1009165,1
1009167,1
1009170,1
1009194,1
1009204,1
1009215,1
1009224,1
1009230,1
1009233,1
1009239,1
1009243,1
1009246,1
1009252,1
1009267,1
1009279,1
1009295,1
1009300,1
1009304,1
1009318,1
1009327,1
1009333,1
1009338,1
1009340,1
1009354,1
1009356,1
1009363,1
1009376,1
1009387,1
1009415,1
1009427,1
1009431,1
1009434,1
1009443,1
1009447,1
1009449,1
1009463,1
1009468,1
1009470,1
1009472,1
1009483,1
1009485,1
1009500,1
1009506,1
1009518,1
1009538,1
1009565,1
1009583,1
1009586,1
1009592,1
1009596,1
1009599,1
1009604,1
1009610,1
1009614,1
1009619,1
1009621,1
1009634,1
1009639,1
1009660,1
1009666,1
1009670,1
1009675,1
1009706,1
1009711,1
1009718,1
1009732,1
1009738,1
1009748,1
1009754,1
1009758,1
1009766,1
1009768,1
1009770,1
1009774,1
1009782,1
1009784,1
1009794,1
1009801,1
1009809,1
1009830,1
1009837,1
1009843,1
1009862,1
1009866,1
1009870,1
1009886,1
1009891,1
1009897,1
1009899,1
1009903,1
1009909,1
1009914,1
1009918,1
1009927,1
1009932,1
1009937,1
1009953,1
1009960,1
1009965,1
1009972,1
1009981,1
1009984,1
1009989,1
1009997,1
1010010,1
1010015,1
1010029,1
1010039,1
1010042,1
1010044,1
1010053,1
1010056,1
1010076,1
1010083,1
1010089,1
1010092,1
1010095,1
1010100,1
1010107,1
1010109,1
1010111,1
1010113,1
1010119,1
1010126,1
1010131,1
1010136,1
1010142,1
1010145,1
1010159,1
1010169,1
1010176,1
1010185,1
1010189,1
1010194,1
1010196,1
1010199,1
1010213,1
1010225,1
1010237,1
1010261,1
1010264,1
1010274,1
1010278,1
1010288,1
1010290,1
1010293,1
1010303,1
1010308,1
1010323,1
1010325,1
1010329,1
1010339,1
1010373,1
1010381,1
1010383,1
1010401,1
1010412,1
1010414,1
1010419,1
1010426,1
1010430,1
1010439,1
1010445,1
1010454,1
1010459,1
1010472,1
1010475,1
1010479,1
1010487,1
1010496,1
1010501,1
1010508,1
1010518,1
1010520,1
1010526,1
1010536,1
1010538,1
1010541,1
1010544,1
1010554,1
1010557,2
1010565,1
1010567,1
1010569,1
1010573,1
1010576,1
1010582,1
1010600,1
1010607,1
1010615,1
1010633,1
1010648,1
1010651,1
1010666,1
1010681,1
1010685,1
1010688,1
1010693,1
1010704,1
1010726,1
1010742,1
1010744,1
1010752,1
1010757,1
1010764,2
1010774,1
1010786,1
1010791,1
1010801,1
1010807,1
1010812,1
1010820,1
1010824,1
1010829,1
1010841,1
1010843,1
1010846,1
1010857,1
1010859,1
1010873,1
1010875,1
1010879,1
1010900,1
1010905,1
1010917,1
1010929,1
1010932,1
1010935,1
1010938,1
1010944,1
1010954,1
1010973,1
1010979,1
1010982,1
1010984,1
1010994,2
1011005,1
1011009,1
1011013,1
1011016,1
1011023,1
1011029,1
1011042,1
1011045,1
1011053,1
1011058,1
1011067,1
1011070,1
1011080,1
1011085,1
1011089,1
1011099,1
1011113,1
1011116,1
1011129,1
1011131,1
1011160,1
1011165,1
1011171,1
1011182,1
1011202,1
1011204,1
1011218,1
1011222,1
1011224,1
1011241,1
1011247,1
1011267,1
1011282,1
1011294,1
1011311,1
1011318,1
1011320,1
1011325,1
1011340,1
1011372,1
1011374,1
1011386,1
1011405,1
1011410,1
1011422,1
1011449,1
1011467,1
1011482,1
1011485,2
1011487,1
1011490,1
1011498,1
1011521,1
1011535,1
1011537,1
1011545,1
1011554,1
1011557,1
1011563,1
1011567,1
1011569,1
1011574,1
1011580,1
1011586,1
1011588,1
1011592,1
1011595,1
1011605,1
1011612,1
1011619,1
1011623,1
1011636,1
1011641,1
1011657,1
1011659,1
1011661,1
1011674,1
1011676,1
1011679,1
1011685,1
1011700,1
1011711,1
1011714,1
1011717,1
1011723,1
1011732,1
1011735,1
1011738,1
1011753,1
1011755,1
1011778,1
1011786,1
1011788,1
1011790,1
1011794,1
1011805,1
1011812,1
1011821,1
1011825,1
1011829,1
1011832,1
1011835,1
1011841,1
1011848,1
1011851,1
1011853,1
1011858,1
1011866,1
1011872,1
1011876,1
1011880,1
1011886,1
1011888,1
1011891,1
1011897,1
1011904,1
1011906,1
1011923,1
1011943,1
1011959,1
1011965,1
1011980,1
1011983,1
1011986,1
1011993,1
1012025,1
1012032,1
1012037,1
1012040,1
1012043,1
1012050,1
1012056,1
1012059,1
1012069,1
1012074,1
1012079,1
1012083,1
1012088,1
1012090,1
1012098,1
1012102,1
1012107,1
1012114,1
1012118,1
1012122,1
1012133,1
1012138,1
1012153,1
1012162,1
1012171,1
1012174,1
1012177,1
1012180,1
1012184,1
1012190,1
1012194,1
1012197,1
1012202,1
1012206,1
1012212,2
1012220,1
1012228,1
1012235,1
1012237,1
1012243,1
1012247,1
1012249,1
1012253,1
1012258,1
1012261,1
1012268,1
1012270,1
1012273,1
1012283,1
1012285,1
1012297,1
1012301,1
1012311,1
1012322,1
1012328,1
1012338,1
1012342,1
